firms-ID,x-coordinate,y-coordinate,capacity,staff,cost
1771, 114.077715, 22.68210734, 2, 2.0868938164773754, 1134648
1465, 114.2210604, 22.70565195, 4, 5.217234541193438, 7219584
1091, 113.936609, 22.69505631, 3, 3.1303407247160626, 7735725
2001, 113.8661029, 22.75930169, 4, 5.217234541193438, 7601472
1296, 114.1422694, 22.60791832, 4, 3.1303407247160626, 324341.7873548222
1287, 113.9152116, 22.75330155, 3, 3.1303407247160626, 3091348.4724797313
744, 114.2210604, 22.70565195, 5, 6.260681449432125, 14439168
1249, 114.4054404, 22.76453241, 1, 1.0434469082386877, 1249500
911, 113.968556, 22.69827316, 8, 9.391022174148189, 3.0930984165169183E7
165, 114.2146748, 22.70297441, 3, 3.1303407247160626, 5289000
133, 113.9259902, 22.71932507, 3, 3.1303407247160626, 8506344
747, 114.3486816, 22.70118929, 3, 3.1303407247160626, 3456288
647, 113.8927493, 22.76804691, 3, 3.1303407247160626, 2.37482885475E7
997, 114.0017638, 22.59835539, 3, 3.1303407247160626, 7623504
775, 114.3141642, 22.7751023, 3, 3.1303407247160626, 7733810
1871, 114.2939222, 22.66603796, 3, 4.173787632954751, 11714340
29, 114.0017638, 22.59835539, 3, 3.1303407247160626, 5082336
77, 114.37472, 22.69079949, 5, 6.260681449432125, 9558600
1010, 113.9233533, 22.58496019, 4, 5.217234541193438, 11706030
552, 114.2860963, 22.71315916, 3, 3.1303407247160626, 8219330
1626, 113.9015615, 22.71955435, 5, 6.260681449432125, 14652144
175, 113.9722297, 22.61881648, 2, 1.0434469082386877, 1099315
999, 114.1908585, 22.6355659, 3, 3.1303407247160626, 6578766
974, 114.0946258, 22.54159553, 3, 3.1303407247160626, 1.4519315561048644E7
1915, 113.8842317, 22.78905087, 1, 1.0434469082386877, 465585
584, 114.1057548, 22.59821631, 5, 5.217234541193438, 3762200
929, 113.964386, 22.54286861, 3, 3.1303407247160626, 5929718.050117938
1389, 114.0624633, 22.53793854, 3, 4.173787632954751, 3307080
1188, 113.9778758, 22.56564506, 3, 3.1303407247160626, 1814280
1704, 113.9444144, 22.68440914, 3, 3.1303407247160626, 6998112
722, 114.359798, 22.74479107, 3, 3.1303407247160626, 12211110
1491, 113.8761848, 22.79295095, 1, 1.0434469082386877, 531765
576, 113.9964075, 22.73472008, 3, 3.1303407247160626, 6030774
678, 113.9874438, 22.5398186, 4, 5.217234541193438, 7162600
2032, 114.3833801, 22.69048805, 2, 2.0868938164773754, 5097975.3
1654, 114.1242908, 22.59420024, 7, 5.217234541193438, 3246252
1324, 114.1042953, 22.54730183, 3, 2.0868938164773754, 597346
782, 114.1121549, 22.56746314, 3, 4.173787632954751, 3403872
379, 114.1717413, 22.56394335, 3, 3.1303407247160626, 4667248
1044, 113.9800439, 22.55948125, 7, 5.217234541193438, 2004588
1171, 114.3480704, 22.68461142, 3, 3.1303407247160626, 9578999.557104234
104, 113.8553703, 22.78458004, 3, 3.1303407247160626, 2873640
315, 114.0746699, 22.65832693, 2, 2.0868938164773754, 2929035
716, 114.129943, 22.58690043, 3, 3.1303407247160626, 2611986
1347, 114.3324378, 22.69398811, 2, 2.0868938164773754, 1410400
1384, 113.8519206, 22.76363961, 3, 3.1303407247160626, 6424341
708, 114.2099445, 22.70807763, 6, 5.217234541193438, 3684870
2036, 114.1422694, 22.60791832, 4, 0, 5580752.414925075
1149, 114.2834069, 22.66229613, 3, 3.1303407247160626, 9578999.557104234
1282, 113.8544979, 22.79091959, 3, 3.1303407247160626, 12888840
356, 113.8961269, 22.51793372, 3, 3.1303407247160626, 1777773
690, 113.89667, 22.77535293, 3, 3.1303407247160626, 1.3145201195419712E7
983, 114.31753, 22.70012994, 5, 5.217234541193438, 2803923
1665, 113.8286619, 22.71792127, 3, 3.1303407247160626, 2812971
1019, 114.0621397, 22.54992919, 6, 4.173787632954751, 2711160
221, 113.968556, 22.69827316, 3, 2.0868938164773754, 599131
712, 113.9355346, 22.68900164, 1, 1.0434469082386877, 783405
977, 113.8597157, 22.72651427, 3, 3.1303407247160626, 4678200
101, 113.968556, 22.69827316, 3, 3.1303407247160626, 2.2494286610756606E7
1797, 114.031832, 22.70150831, 3, 3.1303407247160626, 4974039
170, 114.0450657, 22.52313116, 3, 3.1303407247160626, 2615008
1960, 114.2435979, 22.58241509, 2, 2.0868938164773754, 4120209
721, 113.9439491, 22.77869306, 3, 3.1303407247160626, 3275640
1264, 114.0147148, 22.66305665, 1, 1.0434469082386877, 909900
458, 114.0527624, 22.63151064, 8, 7.304128357670813, 13123800
366, 114.0373938, 22.57578613, 4, 3.1303407247160626, 3615852
1082, 114.1272273, 22.69348192, 2, 1.0434469082386877, 990264
1895, 114.1172224, 22.59546438, 3, 3.1303407247160626, 1781237.5278774998
158, 113.9365588, 22.55688771, 2, 2.0868938164773754, 568256
1909, 114.3333945, 22.78563924, 1, 1.0434469082386877, 1085180
357, 113.9191977, 22.54583536, 3, 3.1303407247160626, 2726804
502, 114.3613685, 22.71192628, 1, 1.0434469082386877, 1248034
1002, 114.0361853, 22.50864622, 3, 3.1303407247160626, 1694375.9749575
779, 114.1584063, 22.56203742, 3, 4.173787632954751, 7576750
767, 113.9843857, 22.73744168, 3, 3.1303407247160626, 4598220
1085, 114.1083255, 22.54846201, 2, 2.0868938164773754, 3920184
486, 114.2922773, 22.5831055, 1, 1.0434469082386877, 634392
860, 114.0254399, 22.71858525, 5, 6.260681449432125, 16495570
1730, 114.1042953, 22.54730183, 3, 2.0868938164773754, 1144225
1469, 113.8380979, 22.76558553, 5, 5.217234541193438, 8652672
1365, 114.0610319, 22.71362, 7, 5.217234541193438, 8794440
1023, 114.0450657, 22.52313116, 3, 3.1303407247160626, 7766573.76
1345, 114.1042953, 22.54730183, 3, 3.1303407247160626, 9578999.557104234
95, 113.9142301, 22.54249797, 3, 3.1303407247160626, 7606992
1591, 114.1357787, 22.61047964, 6, 5.217234541193438, 4704480
597, 113.9187309, 22.57620516, 4, 4.173787632954751, 10807830
1201, 114.2482186, 22.597762, 4, 5.217234541193438, 2561352
1865, 113.9735968, 22.53691557, 3, 3.1303407247160626, 4234074
1445, 114.0320786, 22.56121934, 3, 3.1303407247160626, 7522053
1816, 114.0859619, 22.53889373, 4, 3.1303407247160626, 3536793
1674, 113.936609, 22.69505631, 3, 2.0868938164773754, 1342040
1546, 114.2282188, 22.54732311, 1, 1.0434469082386877, 1101464
354, 114.2181855, 22.75663067, 1, 1.0434469082386877, 1188075
1921, 114.1847659, 22.59345697, 1, 1.0434469082386877, 1204830
1059, 114.0859619, 22.53889373, 3, 3.1303407247160626, 4715724
64, 114.1032037, 22.61256999, 4, 4.173787632954751, 11105550
1937, 114.1042953, 22.54730183, 3, 2.0868938164773754, 500000
1369, 113.8744093, 22.58226338, 2, 2.0868938164773754, 1188144
1462, 114.2982552, 22.71040813, 3, 3.1303407247160626, 1777788
592, 114.2219301, 22.66886258, 4, 4.173787632954751, 7233648
945, 113.9142301, 22.54249797, 3, 3.1303407247160626, 11410488
1271, 114.0595264, 22.66399326, 5, 4.173787632954751, 11943936
1012, 113.9634208, 22.70353264, 2, 2.0868938164773754, 1193361
1202, 113.8851632, 22.72061152, 3, 3.1303407247160626, 3460128
1905, 114.102483, 22.54850495, 1, 1.0434469082386877, 682479
322, 113.9560825, 22.70340427, 3, 3.1303407247160626, 8311820
937, 113.936617, 22.52098472, 3, 3.1303407247160626, 2297286
887, 113.9152116, 22.75330155, 3, 3.1303407247160626, 6885978.722448602
338, 113.8276875, 22.72981511, 3, 3.1303407247160626, 3945600
524, 114.1942113, 22.64106038, 4, 3.1303407247160626, 11844144
1104, 113.8564083, 22.58683717, 6, 7.304128357670813, 4343964
1887, 113.8073582, 22.73253642, 2, 2.0868938164773754, 1355764
705, 114.0978306, 22.69478757, 5, 6.260681449432125, 17106765
1590, 113.89667, 22.77535293, 3, 3.1303407247160626, 8947008.922759833
347, 114.0404776, 22.52785478, 6, 7.304128357670813, 5220288
302, 113.9843857, 22.73744168, 3, 3.1303407247160626, 7663700
493, 114.3178712, 22.72020294, 1, 1.0434469082386877, 885196
1733, 114.0087173, 22.73838093, 1, 1.0434469082386877, 1055310
827, 114.0440301, 22.51042369, 1, 1.0434469082386877, 1268748
585, 114.0946258, 22.54159553, 3, 2.0868938164773754, 721335
1717, 113.859515, 22.73057783, 3, 3.1303407247160626, 4528451.1888
1906, 114.1942113, 22.64106038, 3, 3.1303407247160626, 9212112
1072, 114.5022922, 22.59605766, 1, 1.0434469082386877, 1227600
1515, 113.884839, 22.81101354, 1, 1.0434469082386877, 769536
410, 114.3066361, 22.60150689, 2, 2.0868938164773754, 1276382
925, 114.1261595, 22.70308613, 2, 2.0868938164773754, 2818350
871, 114.1266964, 22.55171362, 9, 6.260681449432125, 5752250
2012, 113.9058349, 22.77099762, 2, 2.0868938164773754, 699294.8081834647
743, 113.964386, 22.54286861, 3, 3.1303407247160626, 5929718.050117938
145, 113.8064836, 22.69279451, 49, 40.69442942130882, 26686908
556, 113.8992632, 22.73667783, 6, 7.304128357670813, 25337286
1940, 114.3388999, 22.68548423, 3, 3.1303407247160626, 3447840
1192, 114.1016038, 22.53736933, 3, 2.0868938164773754, 3959280
518, 114.0959054, 22.56484784, 5, 4.173787632954751, 4766832
56, 114.0573383, 22.6047373, 3, 3.1303407247160626, 2033280
1857, 113.8064836, 22.69279451, 4, 5.217234541193438, 10330416
736, 113.9179521, 22.64049539, 1, 1.0434469082386877, 1045568
1129, 113.936611, 22.67894119, 46, 38.60753560483144, 7.560907240374689E7
1795, 113.7961225, 22.72937009, 6, 4.173787632954751, 2633200
331, 113.7985327, 22.72284588, 3, 3.1303407247160626, 7888116
426, 114.3292812, 22.68364859, 5, 6.260681449432125, 12937248
1232, 113.9169801, 22.73931425, 2, 2.0868938164773754, 856704
1476, 114.1221481, 22.6011108, 3, 3.1303407247160626, 1.4519315561048644E7
258, 113.9175271, 22.72183077, 5, 6.260681449432125, 18155490
257, 114.3024076, 22.66862423, 7, 5.217234541193438, 2752960
1364, 114.1216418, 22.68350161, 5, 3.1303407247160626, 3925344
992, 114.0513711, 22.61576577, 4, 5.217234541193438, 6265344
765, 114.2360842, 22.55783509, 3, 3.1303407247160626, 8947008.922759833
952, 113.907684, 22.55657403, 5, 4.173787632954751, 5243848
621, 114.0305019, 22.62003586, 6, 5.217234541193438, 7829352
445, 114.3122933, 22.69246974, 3, 4.173787632954751, 11162240
277, 113.9218083, 22.51883796, 6, 4.173787632954751, 3977532
873, 113.8714992, 22.78752544, 3, 3.1303407247160626, 4103632.4681955557
1162, 114.058659, 22.54400765, 3, 3.1303407247160626, 3280512
1486, 113.9415958, 22.53640187, 4, 4.173787632954751, 4483152
1611, 114.1132982, 22.57428937, 3, 3.1303407247160626, 3673172.3913537096
1238, 113.9287452, 22.5922123, 2, 2.0868938164773754, 809358
1135, 114.1279131, 22.68921886, 3, 3.1303407247160626, 2700984
462, 114.3712383, 22.74697943, 3, 3.1303407247160626, 7508851
149, 114.0946258, 22.54159553, 3, 2.0868938164773754, 938979
1863, 113.7886466, 22.75739522, 1, 1.0434469082386877, 1378102
1948, 113.9152116, 22.75330155, 3, 3.1303407247160626, 6885978.722448602
1447, 113.9191977, 22.54583536, 3, 3.1303407247160626, 2045103
1319, 113.8733725, 22.8019963, 3, 3.1303407247160626, 1690701
336, 114.0545956, 22.61293956, 5, 6.260681449432125, 9137520
1140, 114.0790509, 22.54727143, 3, 3.1303407247160626, 4457316
768, 114.3236798, 22.69825868, 3, 2.0868938164773754, 3530000
643, 113.964386, 22.54286861, 2, 2.0868938164773754, 2806440
1944, 113.9316691, 22.49103627, 7, 6.260681449432125, 2999997
312, 113.9426483, 22.55304371, 1, 1.0434469082386877, 1079808
362, 113.8978583, 22.79887797, 1, 1.0434469082386877, 1251599
1830, 114.3541312, 22.75877108, 1, 1.0434469082386877, 938979
623, 114.3480704, 22.68461142, 3, 3.1303407247160626, 6877234
326, 113.9634208, 22.70353264, 3, 2.0868938164773754, 1153138
83, 114.055827, 22.52545213, 3, 3.1303407247160626, 5637870
1533, 113.8045813, 22.66852381, 3, 4.173787632954751, 3726324
1796, 113.9152116, 22.75330155, 3, 3.1303407247160626, 6885978.722448602
1586, 113.889499, 22.78518445, 2, 2.0868938164773754, 1131962
122, 114.2301425, 22.55957429, 5, 6.260681449432125, 9239700
82, 114.1209736, 22.57481572, 8, 6.260681449432125, 1996440
290, 114.3511853, 22.6102279, 1, 1.0434469082386877, 673113
2000, 113.9142301, 22.54249797, 3, 3.1303407247160626, 5071328
1157, 114.3064406, 22.77130579, 3, 3.1303407247160626, 1.2680275481001928E7
399, 114.0984549, 22.56231854, 6, 5.217234541193438, 6246072
185, 113.9044365, 22.56528958, 3, 4.173787632954751, 4472160
304, 113.8687342, 22.77005729, 3, 3.1303407247160626, 7466382
1500, 113.8764685, 22.77355168, 3, 3.1303407247160626, 3590676
1588, 114.1209736, 22.57481572, 3, 3.1303407247160626, 1996440
1698, 113.9370425, 22.53714623, 2, 2.0868938164773754, 680560
529, 113.9152116, 22.75330155, 9, 7.304128357670813, 2205984
397, 114.0587637, 22.53249916, 3, 3.1303407247160626, 5338224
1965, 114.3199658, 22.72416385, 3, 3.1303407247160626, 3807078
1079, 114.2360842, 22.55783509, 3, 3.1303407247160626, 8947008.922759833
509, 114.1674935, 22.56881687, 2, 2.0868938164773754, 5052060
1913, 114.1121549, 22.56746314, 6, 5.217234541193438, 6807744
1514, 113.826686, 22.66530047, 2, 2.0868938164773754, 953082
1791, 114.0946258, 22.54159553, 3, 3.1303407247160626, 5929718.050117938
213, 113.8716275, 22.75540599, 3, 3.1303407247160626, 9957994.2
628, 114.001464, 22.63733905, 8, 6.260681449432125, 1702575
1320, 114.1057548, 22.59821631, 3, 3.1303407247160626, 6583850
632, 113.9539752, 22.70654651, 1, 1.0434469082386877, 1143384
697, 113.9754926, 22.68904289, 3, 3.1303407247160626, 5646960
286, 114.0946258, 22.54159553, 3, 3.1303407247160626, 6885978.722448602
1834, 113.907684, 22.55657403, 8, 7.304128357670813, 7865772
600, 114.1042953, 22.54730183, 3, 3.1303407247160626, 7673820
271, 113.968556, 22.69827316, 4, 3.1303407247160626, 1340313
202, 113.8296581, 22.72516813, 2, 2.0868938164773754, 1415025
1755, 114.1042953, 22.54730183, 3, 3.1303407247160626, 520038.9559448865
1842, 114.2247268, 22.55089246, 5, 3.1303407247160626, 3978117
26, 114.2469077, 22.56876552, 6, 7.304128357670813, 18242190
226, 113.8893661, 22.5612539, 8, 7.304128357670813, 4325535
401, 113.7982229, 22.69370504, 5, 6.260681449432125, 7744248
1056, 113.9514808, 22.57933839, 4, 3.1303407247160626, 2003940
1903, 113.8927493, 22.76804691, 3, 3.1303407247160626, 2.37482885475E7
1263, 113.9316691, 22.49103627, 2, 2.0868938164773754, 999999
1354, 113.964386, 22.54286861, 3, 3.1303407247160626, 5929718.050117938
1416, 114.0891792, 22.54178278, 3, 3.1303407247160626, 3923642.7858581543
1939, 114.1942113, 22.64106038, 4, 3.1303407247160626, 5264064
804, 114.3059153, 22.67750201, 5, 4.173787632954751, 4547824
1606, 114.0497183, 22.72134663, 3, 3.1303407247160626, 1454400
665, 113.8897551, 22.77264868, 4, 5.217234541193438, 6553890
676, 113.9415958, 22.53640187, 6, 4.173787632954751, 1992512
1170, 113.9157343, 22.5349482, 3, 3.1303407247160626, 3819984
1579, 113.968556, 22.69827316, 3, 2.0868938164773754, 769975
1692, 113.9792634, 22.53515726, 4, 5.217234541193438, 2.190866865903285E7
946, 113.9214564, 22.55194356, 4, 3.1303407247160626, 3650616
259, 113.9321561, 22.78251295, 3, 4.173787632954751, 8095290
1199, 114.3077843, 22.77649766, 3, 3.1303407247160626, 9948680
189, 114.1340834, 22.58581645, 4, 5.217234541193438, 3443148
125, 114.0305432, 22.56786856, 5, 6.260681449432125, 11832465
537, 113.8689145, 22.50307986, 5, 6.260681449432125, 1448064
1433, 114.0891792, 22.54178278, 7, 6.260681449432125, 2903124
859, 113.8837285, 22.4815432, 3, 3.1303407247160626, 2301768
70, 114.1354918, 22.55227385, 4, 5.217234541193438, 2895936
323, 114.3388999, 22.68548423, 3, 3.1303407247160626, 1723920
989, 113.9142301, 22.54249797, 3, 3.1303407247160626, 5071328
1575, 113.9180058, 22.51905186, 7, 5.217234541193438, 4121512
190, 113.9585573, 22.70959755, 3, 3.1303407247160626, 4318748
935, 113.9874438, 22.5398186, 3, 3.1303407247160626, 5013820
200, 114.1272273, 22.69348192, 3, 3.1303407247160626, 2970792
2004, 113.7931053, 22.67053428, 2, 2.0868938164773754, 999930.7969793748
850, 113.9735968, 22.53691557, 1, 1.0434469082386877, 705679
1009, 114.02826, 22.65797554, 7, 6.260681449432125, 14508403
1259, 114.3064406, 22.77130579, 3, 3.1303407247160626, 1.2680275481001928E7
1833, 114.0914813, 22.54589324, 3, 4.173787632954751, 2404248
653, 113.8978583, 22.79887797, 3, 4.173787632954751, 12515990
1656, 114.48174, 22.54079562, 1, 1.0434469082386877, 1075965
1798, 114.0547554, 22.56666808, 3, 3.1303407247160626, 831303
1214, 114.0280747, 22.56038858, 3, 3.1303407247160626, 9578999.557104234
1879, 114.0998616, 22.55693538, 1, 1.0434469082386877, 512385
919, 114.4142507, 22.63855059, 1, 1.0434469082386877, 935226
9, 114.2829847, 22.67126173, 3, 3.1303407247160626, 2447712
1241, 114.1042953, 22.54730183, 3, 3.1303407247160626, 2.37482885475E7
1975, 113.8409704, 22.62437861, 2, 2.0868938164773754, 1288404
654, 113.9952455, 22.5333633, 6, 5.217234541193438, 3561200
1997, 114.0254399, 22.71858525, 6, 7.304128357670813, 19033350
674, 113.9180301, 22.68796411, 3, 3.1303407247160626, 1996500
51, 114.1942113, 22.64106038, 4, 5.217234541193438, 11844144
1776, 114.0395011, 22.60753726, 3, 3.1303407247160626, 1889295
2019, 113.9700406, 22.55899902, 2, 2.0868938164773754, 712621.4949770325
1335, 114.0527624, 22.63151064, 4, 3.1303407247160626, 7874280
1836, 113.9152116, 22.75330155, 3, 3.1303407247160626, 6885978.722448602
460, 114.1134928, 22.53948341, 4, 3.1303407247160626, 3287416
57, 114.2203198, 22.55590944, 3, 3.1303407247160626, 9611460
76, 114.035203, 22.55718007, 3, 3.1303407247160626, 2532796
657, 113.9338704, 22.49890379, 2, 2.0868938164773754, 1290470
1427, 113.9032064, 22.55898151, 3, 3.1303407247160626, 5668075
235, 113.94436, 22.77088278, 3, 3.1303407247160626, 1683051
1277, 114.0891792, 22.54178278, 3, 3.1303407247160626, 2903124
1161, 113.911984, 22.6724966, 1, 1.0434469082386877, 845424
803, 114.0644572, 22.65490436, 7, 7.304128357670813, 2825442
590, 113.9234122, 22.52390294, 3, 3.1303407247160626, 6716220
569, 114.3035564, 22.77255353, 3, 3.1303407247160626, 3819240
2030, 114.2647351, 22.7062861, 1, 1.0434469082386877, 278497.3306034723
299, 113.9978161, 22.59332402, 2, 2.0868938164773754, 2698050
1429, 113.8733725, 22.8019963, 3, 3.1303407247160626, 3944969
459, 113.9152116, 22.75330155, 3, 3.1303407247160626, 6885978.722448602
1045, 114.2860963, 22.71315916, 3, 3.1303407247160626, 11741900
442, 113.968556, 22.69827316, 3, 2.0868938164773754, 880568
1142, 114.0997403, 22.72885792, 3, 3.1303407247160626, 5318352
634, 113.8603881, 22.78971246, 3, 3.1303407247160626, 2794868
733, 114.0111018, 22.54849473, 1, 1.0434469082386877, 1184688
432, 114.0069626, 22.53846962, 3, 3.1303407247160626, 2626200
268, 114.3833801, 22.69048805, 3, 3.1303407247160626, 7646962.949999999
1151, 114.0348327, 22.5262719, 4, 3.1303407247160626, 3065712
777, 114.1042953, 22.54730183, 3, 2.0868938164773754, 929880
541, 114.0957679, 22.56965336, 3, 3.1303407247160626, 7617785
1619, 114.0573383, 22.6047373, 6, 5.217234541193438, 1524960
412, 114.2876146, 22.70174801, 4, 3.1303407247160626, 3957600
1540, 114.0488191, 22.60469621, 4, 5.217234541193438, 4418085
285, 114.5096038, 22.53158021, 1, 1.0434469082386877, 730580
169, 114.510525, 22.64360625, 1, 1.0434469082386877, 967530
536, 113.9821344, 22.54958485, 3, 3.1303407247160626, 2331984
664, 113.8596763, 22.8103313, 1, 1.0434469082386877, 1128833
1463, 114.3035778, 22.7030569, 3, 3.1303407247160626, 2065865.1079275003
1688, 113.896119, 22.72186615, 3, 3.1303407247160626, 3012880
1269, 113.8927351, 22.80211546, 1, 1.0434469082386877, 606407
1047, 114.0914813, 22.54589324, 3, 3.1303407247160626, 4808496
1248, 114.0573383, 22.6047373, 3, 3.1303407247160626, 2033280
1812, 113.968556, 22.69827316, 4, 5.217234541193438, 2.190866865903285E7
1726, 113.7953963, 22.73625293, 1, 1.0434469082386877, 1129378
1257, 114.1042953, 22.54730183, 3, 3.1303407247160626, 1.2680275481001928E7
270, 113.9234122, 22.52390294, 4, 4.173787632954751, 3837840
927, 113.899928, 22.80795461, 1, 1.0434469082386877, 546285
1159, 114.0658046, 22.54474181, 3, 3.1303407247160626, 3982284
400, 114.0718589, 22.62126535, 4, 5.217234541193438, 4718979
85, 114.0802179, 22.53332558, 3, 3.1303407247160626, 1243046.5772943753
1182, 114.0348327, 22.5262719, 4, 3.1303407247160626, 3065712
1904, 113.8658054, 22.58441702, 1, 1.0434469082386877, 1113365
813, 114.0024811, 22.53454229, 3, 3.1303407247160626, 4717008
1510, 114.0832859, 22.57238701, 3, 3.1303407247160626, 4383756
490, 114.2717263, 22.58856211, 3, 4.173787632954751, 5141920
1760, 113.8714992, 22.78752544, 3, 3.1303407247160626, 3077724.351146667
