firms-ID,x-coordinate,y-coordinate,capacity,staff,cost
1213, 114.1132982, 22.57428937, 3, 3.1303407247160626, 2089680
1050, 114.0280747, 22.56038858, 3, 3.1303407247160626, 726335.5645702876
1732, 113.8460198, 22.63041229, 7, 6.260681449432125, 4152852
1209, 114.1308154, 22.58008543, 9, 7.304128357670813, 3486870
1417, 114.3102897, 22.60643551, 1, 1.0434469082386877, 673500
715, 114.3559461, 22.72906025, 3, 3.1303407247160626, 2752422.436279687
1340, 113.9316691, 22.49103627, 7, 6.260681449432125, 2999997
877, 113.8744093, 22.58226338, 3, 3.1303407247160626, 4752576
1854, 114.1020648, 22.59017166, 6, 5.217234541193438, 1879380
117, 114.1274377, 22.60239706, 3, 3.1303407247160626, 9002640
561, 114.1876572, 22.64171731, 2, 2.0868938164773754, 998250
116, 113.9138098, 22.56441558, 6, 4.173787632954751, 4334148
108, 114.1042953, 22.54730183, 3, 3.1303407247160626, 6885978.722448602
713, 114.1308154, 22.58008543, 5, 4.173787632954751, 1743435
1063, 113.9754926, 22.68904289, 1, 1.0434469082386877, 941160
1989, 114.1042953, 22.54730183, 3, 3.1303407247160626, 3288780
633, 114.2835316, 22.72938315, 7, 7.304128357670813, 13940940
1446, 113.9874438, 22.5398186, 3, 3.1303407247160626, 4297560
885, 113.7918396, 22.71366071, 3, 3.1303407247160626, 576066.3637710569
783, 113.8916427, 22.76205659, 6, 4.173787632954751, 5187380
86, 114.3122933, 22.69246974, 3, 3.1303407247160626, 6697344
358, 113.8629806, 22.63225643, 3, 3.1303407247160626, 924600
1596, 113.9365428, 22.76215335, 3, 3.1303407247160626, 7152840
1513, 114.2981812, 22.60276444, 3, 2.0868938164773754, 659988
1478, 114.1200256, 22.56292986, 2, 2.0868938164773754, 3073650
249, 114.1121549, 22.56746314, 3, 3.1303407247160626, 6807744
941, 114.3732663, 22.72921063, 1, 1.0434469082386877, 812725
288, 114.0280747, 22.56038858, 3, 2.0868938164773754, 1202172
1033, 114.2786885, 22.72662505, 4, 4.173787632954751, 6947616
1235, 113.9754926, 22.68904289, 5, 6.260681449432125, 11293920
2033, 114.1442097, 22.55434867, 2, 2.0868938164773754, 988641.3331012499
1448, 113.9167987, 22.5568068, 3, 3.1303407247160626, 2646756
1720, 113.936609, 22.69505631, 3, 2.0868938164773754, 983070
972, 114.2914818, 22.58892502, 1, 1.0434469082386877, 1226448
510, 114.2567754, 22.59454, 3, 3.1303407247160626, 3032960
1714, 114.4721157, 22.59205114, 1, 1.0434469082386877, 649341
629, 114.2567754, 22.59454, 3, 3.1303407247160626, 9007891.2
10, 113.918592, 22.51236448, 1, 1.0434469082386877, 1026658
1261, 114.2360842, 22.55783509, 3, 3.1303407247160626, 8947008.922759833
1837, 113.936609, 22.69505631, 3, 2.0868938164773754, 1281865
1371, 113.9705889, 22.54983022, 1, 1.0434469082386877, 1222122
1875, 114.0916162, 22.549222, 3, 3.1303407247160626, 3250100
1253, 114.2860963, 22.71315916, 4, 5.217234541193438, 15264470
204, 114.0260963, 22.61527902, 8, 8.347575265909501, 2972000
136, 114.064592, 22.5648517, 6, 7.304128357670813, 12347140
745, 114.1042953, 22.54730183, 3, 2.0868938164773754, 1270308
750, 114.0790509, 22.54727143, 3, 3.1303407247160626, 10028961
1658, 114.1074937, 22.54258289, 3, 3.1303407247160626, 7434852
2029, 113.957071, 22.58832707, 1, 1.0434469082386877, 498995.0771940625
12, 114.0395011, 22.60753726, 3, 3.1303407247160626, 4408355
975, 113.9399642, 22.72081946, 3, 3.1303407247160626, 7121961
17, 114.0024811, 22.53454229, 3, 3.1303407247160626, 10613268
978, 114.0020981, 22.67241295, 3, 2.0868938164773754, 835692
1126, 114.02826, 22.65797554, 6, 7.304128357670813, 4464124
2007, 114.087863, 22.62720595, 3, 3.1303407247160626, 2046198.6916200006
1566, 113.9152116, 22.75330155, 3, 3.1303407247160626, 6885978.722448602
2015, 113.9657104, 22.6806402, 1, 1.0434469082386877, 848555.2583953125
800, 114.3833801, 22.69048805, 3, 3.1303407247160626, 7646962.949999999
1133, 113.7851465, 22.68897935, 1, 1.0434469082386877, 1086645
1811, 113.8603881, 22.78971246, 2, 2.0868938164773754, 698717
525, 114.2360842, 22.55783509, 3, 3.1303407247160626, 8947008.922759833
1778, 113.8188409, 22.66555661, 5, 6.260681449432125, 13890660
706, 114.0280747, 22.56038858, 3, 3.1303407247160626, 1.3145201195419712E7
1018, 114.0545956, 22.61293956, 6, 6.260681449432125, 9137520
672, 113.9144593, 22.58669471, 3, 3.1303407247160626, 2997576
918, 113.8564083, 22.58683717, 6, 7.304128357670813, 13755886
1118, 114.0938239, 22.71533772, 2, 2.0868938164773754, 1883340
482, 114.3833801, 22.69048805, 3, 3.1303407247160626, 7646962.949999999
967, 114.3236032, 22.67782678, 1, 1.0434469082386877, 1365188
1716, 114.1042953, 22.54730183, 3, 3.1303407247160626, 5929718.050117938
517, 113.9187309, 22.57620516, 3, 3.1303407247160626, 2.6376325747199997E7
784, 114.0426671, 22.54364914, 3, 4.173787632954751, 2724660
1137, 114.3077843, 22.77649766, 3, 3.1303407247160626, 6964076
1489, 113.7982229, 22.69370504, 3, 3.1303407247160626, 5808186
449, 114.0280747, 22.56038858, 3, 3.1303407247160626, 6885978.722448602
731, 113.9211685, 22.48956803, 5, 5.217234541193438, 5961600
368, 114.3217029, 22.66619204, 3, 3.1303407247160626, 2703976
571, 113.7974567, 22.71388256, 1, 1.0434469082386877, 605760
1504, 114.0573383, 22.6047373, 5, 5.217234541193438, 1524960
1802, 113.9894251, 22.73620886, 3, 3.1303407247160626, 2571972
1932, 113.9426483, 22.55304371, 1, 1.0434469082386877, 1079808
1001, 114.2282188, 22.54732311, 1, 1.0434469082386877, 1101464
1481, 114.0923787, 22.56380177, 3, 3.1303407247160626, 7693044
141, 114.0492451, 22.56662297, 6, 7.304128357670813, 9462795
1036, 113.89667, 22.77535293, 3, 4.173787632954751, 7851564
954, 114.3538281, 22.68777839, 1, 1.0434469082386877, 677160
20, 113.8992632, 22.73667783, 2, 2.0868938164773754, 4222881
1933, 114.3072888, 22.67023618, 5, 6.260681449432125, 14223924
1117, 113.8839273, 22.58412415, 6, 4.173787632954751, 2823750
1473, 114.3731557, 22.73982065, 1, 1.0434469082386877, 1421922
1864, 114.0994988, 22.70120735, 3, 3.1303407247160626, 3726200
1585, 113.7976492, 22.698087, 3, 3.1303407247160626, 2548720
1043, 114.0946258, 22.54159553, 3, 2.0868938164773754, 773025
1028, 114.2431327, 22.56455993, 3, 3.1303407247160626, 5033665
1934, 114.3833801, 22.69048805, 3, 3.1303407247160626, 7646962.949999999
384, 113.9233533, 22.58496019, 6, 7.304128357670813, 10145226
289, 113.7982229, 22.69370504, 3, 3.1303407247160626, 3872124
283, 114.2956573, 22.6953443, 5, 6.260681449432125, 12660550
1395, 114.2847691, 22.67326189, 5, 6.260681449432125, 9442800
1131, 113.968556, 22.69827316, 3, 3.1303407247160626, 1.3145201195419712E7
1659, 114.102483, 22.54850495, 2, 2.0868938164773754, 2047437
3, 114.3040495, 22.77582958, 3, 3.1303407247160626, 5727260
225, 114.3489082, 22.76434466, 1, 1.0434469082386877, 1056030
1441, 114.0946258, 22.54159553, 3, 3.1303407247160626, 6885978.722448602
1089, 114.0404776, 22.52785478, 5, 6.260681449432125, 1740096
1280, 114.2650762, 22.59260631, 3, 3.1303407247160626, 2396524
601, 113.8563369, 22.74696049, 1, 1.0434469082386877, 1192695
234, 114.0923787, 22.56380177, 3, 3.1303407247160626, 7693044
1799, 114.1049978, 22.56803444, 4, 3.1303407247160626, 5179044
1768, 113.964386, 22.54286861, 3, 3.1303407247160626, 5929718.050117938
187, 113.9032438, 22.72744574, 3, 3.1303407247160626, 14857600
973, 114.2237726, 22.65744553, 3, 4.173787632954751, 1.9359087414731525E7
300, 114.1042953, 22.54730183, 3, 3.1303407247160626, 3.04335869112E7
1314, 113.8716275, 22.75540599, 4, 5.217234541193438, 10058580
1231, 114.0280747, 22.56038858, 3, 3.1303407247160626, 2.0233384799443197E7
1049, 114.0946258, 22.54159553, 4, 3.1303407247160626, 1241424
903, 114.1416898, 22.68866649, 1, 1.0434469082386877, 815675
531, 114.1261595, 22.70308613, 3, 3.1303407247160626, 3757800
365, 114.0420236, 22.55062703, 3, 3.1303407247160626, 4052538
1316, 113.9152116, 22.75330155, 5, 3.1303407247160626, 6885978.722448602
849, 114.1092381, 22.55806886, 3, 3.1303407247160626, 5263580
1993, 114.1100798, 22.59688819, 8, 7.304128357670813, 3110272
651, 114.0981703, 22.53641136, 3, 3.1303407247160626, 3467856
87, 113.859515, 22.73057783, 5, 6.260681449432125, 17740800
233, 114.2741171, 22.72922143, 6, 5.217234541193438, 5704776
1505, 113.8661029, 22.75930169, 3, 3.1303407247160626, 5067648
1366, 114.2237726, 22.65744553, 6, 4.173787632954751, 2058180
640, 114.1029601, 22.55553361, 3, 3.1303407247160626, 5344675
1431, 113.8830576, 22.78228449, 3, 3.1303407247160626, 4184544
1439, 114.1083255, 22.54846201, 3, 3.1303407247160626, 3920184
219, 114.5769004, 22.49474317, 1, 1.0434469082386877, 1153541
2031, 114.2850418, 22.6886509, 1, 1.0434469082386877, 370840.5385989142
773, 113.9397757, 22.76440181, 7, 6.260681449432125, 1701264
2041, 113.8746304, 22.57015688, 1, 0, 5580752.414925076
645, 114.1298599, 22.57173101, 4, 5.217234541193438, 8252496
121, 114.1351285, 22.5743363, 2, 2.0868938164773754, 780442
207, 113.9399642, 22.72081946, 6, 7.304128357670813, 15261345
1841, 114.0916162, 22.549222, 3, 4.173787632954751, 3250100
1568, 113.8678644, 22.80466662, 3, 3.1303407247160626, 3981840
630, 113.8931278, 22.78134163, 8, 7.304128357670813, 3674562
960, 114.3712383, 22.74697943, 3, 3.1303407247160626, 6436158
1530, 113.8461335, 22.76472884, 4, 5.217234541193438, 4543320
2006, 114.5322302, 22.4881498, 2, 2.0868938164773754, 2946320
976, 114.1221481, 22.6011108, 4, 3.1303407247160626, 9363627
1506, 114.1233485, 22.56924998, 6, 4.173787632954751, 4424692
1219, 113.964386, 22.54286861, 3, 3.1303407247160626, 5929718.050117938
27, 113.866769, 22.77734068, 3, 3.1303407247160626, 5931912
538, 114.3732926, 22.69322023, 1, 1.0434469082386877, 783384
1355, 114.0490229, 22.63510087, 3, 3.1303407247160626, 8501598
1700, 113.8978583, 22.79887797, 3, 3.1303407247160626, 8761193
1458, 113.8282047, 22.73376795, 3, 3.1303407247160626, 5027064
799, 114.5420542, 22.48906859, 1, 1.0434469082386877, 696739
1702, 113.9478989, 22.57658566, 3, 3.1303407247160626, 8359092
1538, 114.0959054, 22.56484784, 2, 2.0868938164773754, 3575124
855, 113.936609, 22.69505631, 3, 3.1303407247160626, 5157150
105, 113.9522202, 22.74086001, 7, 6.260681449432125, 4784112
1511, 114.1468689, 22.61050373, 2, 2.0868938164773754, 1037940
1205, 114.023298, 22.52682045, 1, 1.0434469082386877, 1027514
1616, 114.0466717, 22.64186821, 3, 2.0868938164773754, 2463552
1642, 113.9834399, 22.74001975, 3, 3.1303407247160626, 4921224
695, 114.1334528, 22.60298027, 2, 2.0868938164773754, 536535
686, 113.884839, 22.81101354, 1, 1.0434469082386877, 769536
114, 113.9834399, 22.74001975, 3, 3.1303407247160626, 4218192
1697, 113.968556, 22.69827316, 3, 3.1303407247160626, 7646962.949999999
1379, 113.9439491, 22.77869306, 4, 4.173787632954751, 3275640
1015, 114.3833801, 22.69048805, 4, 5.217234541193438, 1.274493825E7
19, 114.0083573, 22.75268468, 48, 39.650982513070126, 24996664
1565, 113.9211685, 22.48956803, 3, 3.1303407247160626, 5961600
1736, 114.0097436, 22.54087223, 3, 3.1303407247160626, 3879018
1405, 113.9945339, 22.53990409, 3, 3.1303407247160626, 1545705
1011, 113.863564, 22.77118378, 3, 3.1303407247160626, 5590260
220, 114.0534658, 22.64360118, 1, 1.0434469082386877, 1264640
1387, 113.7831902, 22.7246244, 1, 1.0434469082386877, 944460
924, 113.8553703, 22.78458004, 7, 6.260681449432125, 2873640
1625, 114.1092381, 22.55806886, 6, 4.173787632954751, 3947685
1562, 114.0493414, 22.5279925, 6, 4.173787632954751, 7786872
1035, 113.957259, 22.58270328, 1, 1.0434469082386877, 1213902
1060, 114.0946258, 22.54159553, 3, 3.1303407247160626, 1.9158836023799997E7
1922, 114.3660499, 22.76604231, 1, 1.0434469082386877, 750435
140, 114.0790509, 22.54727143, 3, 4.173787632954751, 10028961
42, 113.977303, 22.72436538, 4, 5.217234541193438, 10497200
1368, 113.9811375, 22.55455443, 3, 3.1303407247160626, 4997952
880, 114.0946258, 22.54159553, 3, 2.0868938164773754, 1247800
1662, 114.2792508, 22.66839408, 3, 4.173787632954751, 10167660
646, 113.896119, 22.72186615, 3, 3.1303407247160626, 4519320
16, 113.9032064, 22.55898151, 4, 5.217234541193438, 5668075
1298, 114.0305432, 22.56786856, 1, 1.0434469082386877, 788831
1090, 114.0505903, 22.50486884, 1, 1.0434469082386877, 675048
1014, 114.1308154, 22.58008543, 3, 3.1303407247160626, 3486870
1762, 114.0610122, 22.63303021, 47, 38.60753560483144, 22049370
1302, 114.3064406, 22.77130579, 3, 3.1303407247160626, 5692604.031875164
1955, 113.896119, 22.72186615, 3, 3.1303407247160626, 4519320
1722, 113.8649922, 22.79720284, 3, 3.1303407247160626, 3592400
1661, 113.9784448, 22.5901607, 3, 3.1303407247160626, 5804890
1967, 114.4865819, 22.52547572, 1, 1.0434469082386877, 966450
1881, 114.1308154, 22.58008543, 6, 5.217234541193438, 3486870
1210, 113.8833188, 22.57999628, 8, 9.391022174148189, 2483775
465, 113.9057843, 22.67033037, 1, 1.0434469082386877, 797800
596, 113.9173949, 22.69358232, 1, 1.0434469082386877, 680181
802, 113.8661029, 22.75930169, 3, 3.1303407247160626, 3378432
1780, 114.4795544, 22.58711497, 1, 1.0434469082386877, 514320
1809, 114.0946258, 22.54159553, 3, 3.1303407247160626, 808776.7279603125
1593, 114.3031337, 22.6052126, 1, 1.0434469082386877, 1051872
1498, 114.0790509, 22.54727143, 3, 3.1303407247160626, 10028961
209, 114.132336, 22.54514773, 5, 5.217234541193438, 3328344
666, 113.8188409, 22.66555661, 3, 3.1303407247160626, 6945330
1005, 114.3139215, 22.71418306, 1, 1.0434469082386877, 912054
1351, 114.0610319, 22.71362, 7, 5.217234541193438, 7914996
1022, 114.0321665, 22.71384223, 2, 2.0868938164773754, 1402041
1423, 114.3294027, 22.68940797, 3, 3.1303407247160626, 2963136
891, 114.0493414, 22.5279925, 3, 3.1303407247160626, 7786872
1517, 113.8553703, 22.78458004, 3, 3.1303407247160626, 2873640
254, 113.936609, 22.69505631, 3, 2.0868938164773754, 521504
1524, 113.9853128, 22.56103544, 3, 3.1303407247160626, 4051944
1132, 113.9883071, 22.5473325, 6, 4.173787632954751, 7189742
1753, 114.1272273, 22.69348192, 4, 5.217234541193438, 9902640
1577, 114.0916162, 22.549222, 3, 3.1303407247160626, 2437575
485, 113.9152116, 22.75330155, 3, 3.1303407247160626, 6885978.722448602
1870, 113.9355346, 22.68900164, 3, 3.1303407247160626, 3133620
1487, 113.9792634, 22.53515726, 3, 3.1303407247160626, 6334080
1475, 114.3403352, 22.679758, 3, 3.1303407247160626, 6526368
1838, 114.4259074, 22.60700273, 1, 1.0434469082386877, 689955
1679, 114.1029601, 22.55553361, 3, 3.1303407247160626, 2290575
844, 113.8962024, 22.57405691, 3, 3.1303407247160626, 3845632
388, 114.1020648, 22.59017166, 6, 5.217234541193438, 1409535
829, 114.3833801, 22.69048805, 3, 3.1303407247160626, 7646962.949999999
1053, 114.0280747, 22.56038858, 3, 3.1303407247160626, 9578999.557104234
809, 113.9771094, 22.55295138, 5, 6.260681449432125, 5546420
408, 114.1232007, 22.57802189, 4, 3.1303407247160626, 6857634
480, 114.2939222, 22.66603796, 1, 1.0434469082386877, 1171434
1666, 114.3291541, 22.76598871, 1, 1.0434469082386877, 796704
778, 114.0321467, 22.60364925, 2, 2.0868938164773754, 614176
1336, 114.0490229, 22.63510087, 3, 3.1303407247160626, 9083449.966079999
310, 113.9157343, 22.5349482, 5, 3.1303407247160626, 2182848
501, 114.1248793, 22.542384, 4, 3.1303407247160626, 4742088
965, 114.0946258, 22.54159553, 4, 3.1303407247160626, 1151185
387, 114.0079791, 22.60133834, 7, 7.304128357670813, 5276340
1150, 113.98464, 22.59929414, 2, 1.0434469082386877, 1428921
237, 114.3678612, 22.73955335, 3, 4.173787632954751, 4818384
1468, 113.968556, 22.69827316, 3, 4.173787632954751, 1.7240406173395485E7
1801, 114.1132982, 22.57428937, 3, 3.1303407247160626, 3673172.3913537096
438, 114.1161173, 22.59930781, 4, 5.217234541193438, 7449800
1991, 114.0024811, 22.53454229, 6, 5.217234541193438, 4717008
594, 114.3562205, 22.71680927, 7, 5.217234541193438, 5928216
2005, 114.0383256, 22.73710796, 1, 1.0434469082386877, 987876
2022, 114.2650762, 22.59260631, 3, 3.1303407247160626, 5338257.21
1678, 113.8275729, 22.76687465, 1, 1.0434469082386877, 817700
1810, 113.8888349, 22.49267264, 1, 1.0434469082386877, 1237896
172, 113.9421106, 22.57569068, 2, 2.0868938164773754, 3034683
835, 114.0582017, 22.70814865, 3, 4.173787632954751, 5044200
261, 114.3833801, 22.69048805, 3, 3.1303407247160626, 5149470
1189, 114.1133922, 22.54692885, 6, 4.173787632954751, 3159072
751, 114.1133922, 22.54692885, 3, 4.173787632954751, 7107912
123, 114.0946258, 22.54159553, 3, 3.1303407247160626, 2.0233384799443197E7
461, 114.130318, 22.63037947, 3, 3.1303407247160626, 1680011.50563375
1826, 114.0490229, 22.63510087, 4, 3.1303407247160626, 8501598
281, 113.8504062, 22.60458662, 4, 5.217234541193438, 3626385
1466, 113.8686746, 22.79460203, 3, 3.1303407247160626, 5226914
1559, 114.1272273, 22.69348192, 2, 2.0868938164773754, 3961056
1274, 114.0552492, 22.71411879, 2, 1.0434469082386877, 1207520
230, 114.4699089, 22.60037592, 1, 1.0434469082386877, 896142
1244, 114.1909831, 22.64747785, 3, 3.1303407247160626, 3543264
346, 113.9894251, 22.73620886, 3, 3.1303407247160626, 5143944
1883, 114.4813031, 22.57814012, 1, 1.0434469082386877, 876798
60, 113.8267721, 22.69907369, 2, 2.0868938164773754, 587877
1873, 114.0574806, 22.53699791, 5, 6.260681449432125, 3187584
1639, 114.1209736, 22.57481572, 5, 4.173787632954751, 2994660
699, 113.8918665, 22.54628175, 2, 2.0868938164773754, 512415
933, 113.936609, 22.69505631, 3, 2.0868938164773754, 637108
673, 114.1942113, 22.64106038, 3, 3.1303407247160626, 3948048
1746, 114.0280747, 22.56038858, 5, 3.1303407247160626, 626418
863, 113.8605175, 22.80416164, 1, 1.0434469082386877, 871815
1758, 114.3624828, 22.75343579, 3, 3.1303407247160626, 5002352
724, 114.2146748, 22.70297441, 3, 3.1303407247160626, 6057105.266596062
1493, 113.9234122, 22.52390294, 5, 6.260681449432125, 5756760
1813, 113.9792634, 22.53515726, 3, 3.1303407247160626, 4222720
1374, 114.0859619, 22.53889373, 3, 3.1303407247160626, 4715724
1807, 114.0406397, 22.5999918, 2, 2.0868938164773754, 933030
1815, 114.0111018, 22.54849473, 6, 4.173787632954751, 3554064
1918, 114.0252461, 22.56778933, 2, 2.0868938164773754, 1023876
1148, 113.8661029, 22.75930169, 5, 6.260681449432125, 10135296
131, 113.8686746, 22.79460203, 3, 3.1303407247160626, 2240106
980, 113.9366485, 22.52943032, 3, 3.1303407247160626, 4600224
2035, 114.0258222, 22.70119786, 1, 1.0434469082386877, 1002847.9511137501
1820, 113.8102429, 22.73070417, 7, 5.217234541193438, 2481225
801, 114.2574001, 22.71075833, 1, 1.0434469082386877, 841872
1127, 113.9152116, 22.75330155, 4, 3.1303407247160626, 6885978.722448602
2020, 113.8605175, 22.80416164, 1, 1.0434469082386877, 871815
142, 114.0818223, 22.57645726, 5, 4.173787632954751, 2959173
568, 114.2175072, 22.66480641, 3, 3.1303407247160626, 6501630
74, 113.89667, 22.77535293, 3, 3.1303407247160626, 5234376
1321, 114.0587637, 22.53249916, 6, 5.217234541193438, 5338224
363, 114.1354949, 22.56516076, 3, 3.1303407247160626, 3100240
242, 114.2790139, 22.73232303, 3, 3.1303407247160626, 3198272
1034, 114.0151301, 22.5346779, 3, 3.1303407247160626, 4466273
394, 113.8673605, 22.75687393, 3, 3.1303407247160626, 9230760
498, 113.9238649, 22.572151, 4, 5.217234541193438, 8486154
22, 114.3038386, 22.71690076, 2, 2.0868938164773754, 708720
1032, 113.9409297, 22.6785624, 3, 3.1303407247160626, 2517280
1499, 113.8050573, 22.70254052, 2, 2.0868938164773754, 1735668
1180, 113.8064836, 22.69279451, 3, 3.1303407247160626, 6026076
1848, 114.0537597, 22.57958843, 3, 3.1303407247160626, 2918592
703, 113.8833188, 22.57999628, 3, 4.173787632954751, 7451325
604, 113.9003568, 22.56407266, 3, 3.1303407247160626, 6676459.02
607, 114.3294027, 22.68940797, 8, 7.304128357670813, 2963136
265, 114.1027893, 22.59637715, 5, 4.173787632954751, 7768152
1558, 114.0083573, 22.75268468, 2, 2.0868938164773754, 1136212
1690, 114.1042953, 22.54730183, 3, 3.1303407247160626, 1.3145201195419712E7
1884, 113.9397757, 22.76440181, 8, 5.217234541193438, 2268352
605, 113.936609, 22.69505631, 3, 4.173787632954751, 1.1929345230346443E7
479, 113.8851632, 22.72061152, 3, 3.1303407247160626, 5766880
1356, 113.9634208, 22.70353264, 3, 3.1303407247160626, 1.4519315561048644E7
1774, 113.8604257, 22.79841952, 3, 3.1303407247160626, 2365500
1719, 114.1188756, 22.69922478, 3, 3.1303407247160626, 6592110
