residences-ID,x-coordinate,y-coordinate,House-price,House-rent,capacity
940, 113.9863711, 22.5576736, 2527584, 128906.01912118097, 19
1013, 114.2454337, 22.7144816, 1742002, 28912, 0
0, 113.95045474634317, 22.546609705292855, 2896036, 137942.15201459455, 14
1444, 114.1367994, 22.5629164, 2852726, 75633, 1
1434, 114.2335782, 22.55134637, 2480451, 36876, 1
407, 114.0785614, 22.54044272, 2042689, 57094, 2
1426, 114.1122248, 22.6075147, 2109688, 26730, 0
192, 113.8493022, 22.59437716, 2293458, 100657.39713219019, 43
692, 114.0211442, 22.65440316, 2230276, 72312, 2
1167, 113.9337469, 22.52261679, 2288489, 132388, 4
926, 114.1474494, 22.62468159, 814692, 13962, 0
1342, 113.8688348, 22.55791811, 2242954, 51211.75919378247, 0
261, 113.9254412, 22.49806383, 2235183, 94402.77327533714, 13
1212, 113.9517906, 22.56079444, 2198481, 97579.72656681246, 10
361, 114.1738584, 22.64970683, 1518259, 22503, 0
749, 114.023723, 22.53002473, 2747504, 174327.9798753703, 25
562, 114.128937, 22.57881531, 2596422, 78169, 0
627, 114.2920662, 22.60289052, 1851620, 29843, 0
927, 114.0562232, 22.51990442, 2267798, 55536.38144367183, 1
415, 113.8086356, 22.70191858, 2282501, 48743, 0
480, 114.1298848, 22.68634625, 1837176, 41050, 0
1111, 114.2382816, 22.56736153, 1629303, 30671, 0
0, 113.95045471827093, 22.544436949389354, 2995143, 137489.4245571538, 14
224, 114.0509316, 22.56414593, 2298190, 66528.5126301018, 5
329, 114.0665254, 22.54984625, 2180770, 87921, 1
1299, 114.1051182, 22.56608791, 1896860, 43515, 0
1226, 113.9299498, 22.48990806, 2233938, 75146.03181670807, 2
1078, 114.2421145, 22.73886973, 1513736, 39812, 0
610, 114.0388693, 22.64516673, 1636319, 40450, 0
905, 114.1142512, 22.55208526, 2598449, 69333, 0
349, 114.0431475, 22.5291419, 2131205, 90305, 6
681, 114.1974524, 22.65186566, 1298274, 20253, 0
167, 113.9348085, 22.54579039, 2928636, 97152, 0
1431, 114.0552119, 22.57259476, 2321359, 75101, 1
14, 114.2687658, 22.72622812, 1151393, 20658, 0
779, 114.2371294, 22.5886584, 1828278, 32780, 0
0, 113.94610920261704, 22.550955222386104, 3034179, 128478.48897319513, 17
545, 114.2819348, 22.73821424, 1031328, 19918, 1
1493, 114.2198708, 22.72619087, 1965708, 41763, 1
1356, 114.11744, 22.56020933, 2516834, 66535, 0
1490, 114.2492833, 22.72174575, 1244818, 23277, 0
1178, 113.9170568, 22.53497487, 2412366, 77105, 0
844, 114.0410513, 22.56905086, 2030805, 56980, 0
591, 114.079839, 22.54379355, 2346156, 76555, 4
238, 114.3410788, 22.69204305, 880709, 18413, 0
1341, 113.9734476, 22.56619975, 2217559, 75733, 1
135, 113.8740527, 22.59011904, 2228546, 85956.87186543012, 9
938, 114.0656992, 22.6152615, 1707898, 51451, 1
772, 114.2304546, 22.72647858, 1796840, 31248, 3
0, 113.9548002422729, 22.55312798248217, 2650166, 117570.2524903584, 20
1147, 114.059609, 22.54860145, 2876946, 164827, 0
656, 114.2335964, 22.55546638, 4536754, 68000, 1
0, 113.95262747803143, 22.550955222386104, 3409987, 143687.55420721005, 15
1329, 113.934132, 22.50391084, 3359683, 176587.8277337448, 6
268, 113.8634262, 22.60339678, 1682534, 41924, 4
379, 113.8138057, 22.65911917, 2578872, 102605.92465837249, 1
169, 113.9151198, 22.77292533, 2499128, 38224, 5
8, 114.2360187, 22.58560019, 1657771, 31963, 0
534, 113.9218421, 22.59078246, 930222, 24650, 0
1074, 114.1332911, 22.5477813, 2160322, 69133, 3
1168, 114.2172382, 22.55800213, 1186183, 29775, 0
525, 113.9201775, 22.50354598, 2389925, 97018.77854807753, 7
447, 113.8865032, 22.57412312, 2243245, 73803.31769278563, 57
513, 113.9631976, 22.5273602, 3774182, 164379.86015919718, 9
1096, 113.9196572, 22.51147003, 2207388, 111393, 1
27, 113.9282269, 22.49166111, 2519986, 116334.01952835039, 5
51, 114.063623, 22.64649434, 2109537, 60381, 5
431, 114.2116775, 22.71566268, 1719536, 25933, 0
1464, 114.2001423, 22.65019022, 1492099, 21721, 0
739, 113.9022636, 22.56490518, 2604610, 93748.8329995814, 23
465, 113.9002739, 22.48314129, 2501238, 74778.49358, 4
1403, 113.9131858, 22.54233207, 2293907, 65561, 0
1400, 114.2538351, 22.73217567, 1423428, 25041, 0
1438, 114.1227558, 22.54464394, 2217045, 68762, 2
1093, 114.0645435, 22.64972893, 2088792, 80755, 5
757, 113.8877436, 22.78404007, 1427427, 29828, 0
0, 114.0047736964425, 22.553127980599808, 2926966, 115532.26721269231, 14
330, 114.041099, 22.60560235, 2199737, 96572.69217597345, 15
1180, 114.1253632, 22.56775052, 2721827, 80246, 0
756, 113.8771498, 22.58317542, 2343612, 75039, 1
0, 114.00477370247327, 22.55312798101, 2616302, 122664.24995672915, 13
858, 113.9289069, 22.52668209, 2212624, 111906, 1
97, 114.0372803, 22.52318621, 1768771, 58502, 0
659, 114.1204817, 22.56692611, 3385075, 74265.54114791448, 1
141, 114.1182255, 22.67187027, 1514707, 21438, 2
648, 114.2256146, 22.69747644, 1209107, 23482, 0
984, 113.8143158, 22.67555369, 1724994, 29687, 0
15, 113.922359, 22.52020784, 2095798, 107667, 2
1253, 113.8826033, 22.55538645, 3334224, 144958.3866329816, 60
871, 114.1203418, 22.56092471, 1973757, 47564, 0
892, 114.1014352, 22.58777566, 2469568, 33094, 0
322, 114.2122946, 22.72380437, 1463714, 31890, 0
1077, 113.9105138, 22.58366547, 2461447, 161334, 6
0, 113.95262750479836, 22.550955222433245, 2957239, 152768.42464169278, 19
1068, 113.8357379, 22.64104742, 2271558, 71634, 12
822, 113.8914139, 22.57915155, 2238000, 65268, 0
514, 113.9779929, 22.5540314, 3233269, 139966, 1
1445, 113.9265884, 22.48453495, 2507411, 107065.8117570455, 2
1393, 114.1187972, 22.54758788, 2557978, 49540, 0
151, 113.931892, 22.51493316, 3255220, 174415.02589292644, 10
1448, 114.0822853, 22.63028795, 2318753, 92015, 1
0, 113.94828198786608, 22.550955222433245, 3750291, 145832.3659672231, 12
112, 114.017922, 22.73325281, 1480999, 22555, 0
1119, 114.1346242, 22.56420859, 2038171, 45157, 0
1149, 114.2704605, 22.74908238, 1258289, 25045, 0
848, 114.0320278, 22.56413598, 2369194, 75662, 5
197, 114.0278292, 22.66347045, 2121072, 46710, 2
924, 113.9042899, 22.5665363, 2170880, 118795, 7
0, 113.95045472446496, 22.54443694711429, 2956530, 136948.23445103999, 20
13, 113.8417555, 22.60541168, 2090845, 59311, 6
1259, 114.1762942, 22.56757336, 2350590, 73698.46149804612, 0
594, 113.9382846, 22.54399802, 2972281, 130605.87355589338, 12
0, 113.94176368163588, 22.529227638948985, 2763206, 132598.5560237697, 17
1321, 113.9309062, 22.52346443, 2307839, 185323, 4
1174, 114.1151864, 22.5574876, 2312772, 56427, 0
79, 113.8282306, 22.78595423, 2071129, 52148.220456674026, 3
0, 113.92872713547352, 22.514018321780792, 2225852, 106389.22619635201, 17
287, 114.0085987, 22.56776331, 2822403, 91893, 0
454, 113.9195592, 22.56217377, 2259081, 53848, 0
1424, 113.8877196, 22.49878479, 2199387, 74619.76342655123, 5
490, 113.9011316, 22.78291302, 2267163, 57816, 10
75, 114.2023, 22.65179365, 1448052, 17284, 0
655, 114.1351301, 22.58489774, 1969226, 81985, 6
888, 114.131942, 22.56673905, 2289939, 57122, 2
1352, 114.0548224, 22.51337137, 2196271, 58148, 1
56, 113.8419877, 22.76843068, 1330375, 25831, 0
775, 113.8714447, 22.57808297, 2307701, 83394, 5
503, 114.0494119, 22.72452175, 2578045, 52600, 1
1005, 114.2988156, 22.77291042, 1048268, 17110, 0
889, 114.0654682, 22.57372215, 2883510, 97725, 3
944, 113.9222668, 22.53854073, 2782742, 102412, 2
146, 114.0374198, 22.63386006, 2236633, 40194.326678793026, 0
670, 114.238708, 22.70154264, 2514923, 28645, 0
750, 114.0651306, 22.55945076, 3630336, 107736, 0
45, 114.0647495, 22.52052762, 2340513, 84309, 0
213, 113.8778201, 22.58583875, 2736887, 103704, 15
398, 114.2618871, 22.72814276, 1925194, 27126, 0
541, 113.8150982, 22.68088519, 1430578, 29962, 0
538, 113.8641131, 22.57823681, 2252413, 116249, 11
646, 114.1673218, 22.56516296, 1923954, 52223, 0
34, 114.1134062, 22.6121577, 1157339, 16875, 0
1039, 114.0254433, 22.61534867, 2079363, 68686, 0
221, 114.2915428, 22.61076659, 2226334, 40974, 0
964, 113.9501158, 22.5829379, 2107932, 67487, 1
1461, 113.9947671, 22.59160367, 2297807, 100938.5238048935, 7
1275, 114.1434636, 22.54488498, 2047577, 41415, 0
866, 114.0753335, 22.53109919, 2816598, 77672, 1
462, 114.0605613, 22.57273526, 2191192, 105889, 1
333, 114.2296525, 22.5578889, 2207067, 36761, 0
126, 114.3084143, 22.69174742, 1043727, 18907, 0
1020, 114.1076893, 22.61655363, 1490382, 22039, 0
0, 113.94610920537113, 22.553127980599808, 3079770, 118322.93859890003, 16
277, 114.0339235, 22.5440893, 2830125, 76447, 0
1315, 114.3042553, 22.60337255, 1229380, 26633, 0
1161, 114.2484364, 22.73770263, 1183647, 18741, 0
1223, 114.245619, 22.59661344, 1921897, 31570, 0
1351, 113.891709, 22.56091576, 2066172, 68076, 0
1290, 114.0580154, 22.62604388, 1092082, 24939, 0
770, 113.8539062, 22.57822354, 2100199, 121692, 7
469, 114.0719223, 22.66166336, 2198705, 43639, 3
664, 113.9598081, 22.53710949, 2496960, 80756.19364370231, 3
1070, 113.863216, 22.57078846, 2168592, 109426.32494607885, 32
1166, 114.272928, 22.755462, 1250871, 16870, 0
1314, 114.0181437, 22.55644728, 2337733, 209923, 9
1207, 114.0179221, 22.65101941, 1779776, 49606, 2
704, 113.924925, 22.56193358, 2571039, 51716, 0
606, 114.0829143, 22.55096604, 3666180, 155047, 3
299, 113.874393, 22.59737933, 2150298, 106439.1469746982, 8
380, 114.007117, 22.60084288, 2249595, 105991.68325474355, 19
679, 114.0408358, 22.55991118, 2194050, 63522, 2
1220, 114.2088018, 22.72854125, 1786519, 37727, 0
437, 113.8573938, 22.55802078, 2462345, 70826, 7
1249, 114.1334316, 22.58150305, 2235321, 59759, 0
760, 114.0724755, 22.5421678, 1660871, 43036, 5
722, 114.1369298, 22.56452266, 2652931, 84955, 0
0, 113.94828196428185, 22.550955222083648, 2757248, 122107.94259947167, 20
1410, 114.0397387, 22.53194191, 2166737, 57435.39966835884, 1
0, 114.00694644328013, 22.5531279809803, 2995787, 115257.07272570935, 19
828, 113.8997248, 22.76878178, 2154270, 44065, 10
142, 114.1157085, 22.55960862, 2165946, 77317, 4
168, 114.0154736, 22.65448952, 2289649, 56625, 3
1419, 114.065254, 22.55279516, 2511502, 130431, 10
272, 114.0301127, 22.52337261, 2180206, 106315, 0
970, 114.1133745, 22.53726168, 1731960, 43327, 0
162, 114.331894, 22.68824122, 1356728, 27431, 0
291, 114.0294284, 22.74531504, 2069864, 44983, 4
502, 114.0284364, 22.59933673, 2357746, 65699.9587220562, 1
640, 113.983226, 22.53869913, 2304602, 111207, 3
1468, 114.1245947, 22.56014845, 2167237, 43939.382504292, 1
1402, 113.9262389, 22.51063991, 2496698, 135871, 3
697, 113.9261702, 22.51602169, 2590604, 133414.89048240666, 3
842, 114.2485412, 22.73406649, 1416788, 20624, 6
1292, 113.9057355, 22.4787415, 2203870, 58471.981380000005, 1
260, 114.2380233, 22.56195234, 1532631, 23577, 0
574, 113.9214811, 22.49313448, 2210785, 82507, 0
222, 114.0639037, 22.53085766, 2217334, 71124, 0
537, 114.1889177, 22.6498944, 1378089, 21802, 0
632, 113.8885349, 22.5522118, 3622058, 164127.40553253968, 6
865, 114.1306867, 22.60230633, 2178613, 40733.41944045509, 0
1106, 114.1122592, 22.54745874, 2212704, 41540, 0
99, 114.1227546, 22.56353637, 3949187, 93672, 0
803, 113.8464461, 22.59849596, 2248227, 117574, 6
230, 113.8930961, 22.58007421, 2228871, 52369.847853283856, 8
752, 114.1312415, 22.58391307, 2939023, 87839, 0
297, 114.1167624, 22.56310054, 2536266, 71959.33023373436, 4
96, 113.9131014, 22.50435826, 2879238, 97772.83923241783, 12
312, 113.9321822, 22.52669891, 2546347, 110737.73788673946, 8
377, 113.8866185, 22.54924298, 2705450, 147857.55436564123, 8
1396, 113.9072223, 22.54231109, 2432940, 85171.73954250057, 12
1430, 113.871036, 22.56064904, 2628203, 124969.08529590942, 6
809, 113.8201561, 22.67580759, 1681213, 35600, 0
305, 114.1190419, 22.62508865, 2094478, 30546, 0
851, 114.1055723, 22.62082856, 1552969, 27914, 3
0, 113.96131850952345, 22.527054877184387, 2582777, 107103.30059307122, 20
283, 114.1535431, 22.55858495, 1599816, 31140, 0
0, 113.94393645767744, 22.55095522266706, 2559206, 119791.70318921586, 17
1349, 114.1043035, 22.58652143, 2281545, 35788, 0
1301, 113.8786763, 22.56727357, 2191236, 98682, 1
324, 113.9294287, 22.54876079, 2509844, 114307, 5
987, 114.2709962, 22.72776478, 1376720, 21968, 0
367, 113.9245668, 22.48259769, 2952447, 129850.39536471409, 5
1084, 113.9895344, 22.53161406, 2505982, 69851.534295682, 2
0, 113.94828195479865, 22.550955225035356, 2929102, 153956.20338643272, 14
46, 114.2676535, 22.58962665, 2002424, 35899, 0
792, 114.1318523, 22.55347583, 2177555, 79674, 3
1479, 113.9081022, 22.57355042, 3318591, 141491.95110796977, 18
1476, 113.9296542, 22.51692758, 2593873, 135013.06252022774, 9
1116, 113.9153661, 22.51092968, 2481282, 89526, 1
596, 114.0386285, 22.55495065, 2967966, 92721, 3
91, 114.1064578, 22.63062554, 1810447, 30400, 0
913, 114.0417678, 22.57489347, 2295787, 83996, 3
989, 114.2702516, 22.69388022, 1735600, 26140, 0
150, 114.0755723, 22.65681014, 2033812, 32712, 0
1414, 114.3840416, 22.71104477, 1227452, 22214, 0
223, 113.8957434, 22.53233885, 3176192, 175390.11326976636, 32
171, 113.9140583, 22.49114579, 2131587, 80833, 1
806, 114.1114102, 22.60452048, 963714, 14741, 0
26, 114.4090079, 22.63359562, 1101506, 14816, 0
1071, 114.0037582, 22.53790479, 2158316, 89104, 4
1266, 114.1720306, 22.64868879, 1525794, 25095, 0
504, 114.2421034, 22.72895213, 1276581, 22925, 4
680, 114.2556224, 22.59162635, 1775132, 26648, 0
996, 113.912992, 22.5348174, 2259778, 92606.9377627704, 3
669, 113.9271505, 22.55198567, 2372176, 73406, 1
1263, 113.922349, 22.50495552, 2371643, 77746, 0
691, 114.0518669, 22.60421052, 2381558, 80704.14331018805, 45
1232, 114.0565727, 22.69299886, 2353585, 41952, 3
106, 114.257763, 22.69628148, 2513530, 39873, 0
599, 114.1366077, 22.63006688, 2106734, 29782, 1
699, 114.1155868, 22.62877384, 1495049, 26035, 0
1251, 114.1108458, 22.61624122, 1860396, 28248, 3
1361, 113.9216623, 22.54510949, 3699814, 140989, 0
799, 114.0729145, 22.65192979, 2326974, 58858, 5
615, 113.9840701, 22.59480876, 2051297, 142804, 1
122, 114.121452, 22.60815958, 1517872, 24230, 0
1018, 113.9049635, 22.47629877, 2516423, 59249.67772, 1
1375, 113.9183133, 22.49543257, 2273950, 121146, 3
1021, 114.2751117, 22.74890723, 1199525, 19592, 0
558, 114.0704913, 22.54506796, 2486577, 85514, 2
1308, 113.8594394, 22.61901935, 2207364, 67729.60627609375, 3
1104, 113.933393, 22.49101418, 2865610, 152140.43385592036, 3
129, 114.0377195, 22.55782833, 2642133, 84666, 0
206, 113.9439369, 22.52534943, 3364465, 104618.67015188983, 1
569, 114.1228172, 22.60168925, 2741816, 55701, 2
1497, 113.9048476, 22.59788812, 2148729, 115651, 0
424, 113.8355095, 22.59032396, 2193051, 55333.380311321554, 0
1150, 113.9379276, 22.50942693, 4888679, 326936, 4
1056, 114.0389248, 22.54995203, 2164609, 99843, 1
482, 114.0304731, 22.6598973, 2206040, 54668, 5
966, 114.1616938, 22.56889199, 1654814, 35327, 0
1265, 113.8934253, 22.56998563, 2092644, 50871, 3
40, 113.8652014, 22.5862659, 2416419, 35095, 11
1080, 114.0843588, 22.56470925, 2357942, 61207, 0
1380, 114.0380274, 22.56928036, 2402905, 64084, 0
325, 113.816067, 22.77399148, 2396372, 39761.737439982724, 6
1420, 114.1083256, 22.55539337, 2277912, 41706, 0
1002, 114.040472, 22.62411838, 2208017, 58744, 1
47, 114.1227205, 22.55684904, 2833043, 88739, 0
1270, 114.0805462, 22.5528208, 2343755, 89683.4950773587, 1
590, 114.2078712, 22.6531411, 2134471, 28424, 3
1031, 114.2429635, 22.74200624, 1531303, 27543, 0
438, 114.2625363, 22.74366001, 1761944, 24974.08096, 6
846, 114.1351283, 22.55780185, 2224599, 52579, 0
991, 114.2330761, 22.71232915, 2334062, 54161, 0
855, 114.2390716, 22.55917562, 2461910, 44128, 0
408, 113.9150355, 22.58923228, 2282326, 86356.5898631228, 4
978, 114.1965306, 22.64381334, 1189503, 17891, 0
1441, 113.9435859, 22.52897713, 3569306, 123369, 0
355, 114.0217343, 22.65356868, 2405089, 80466, 9
1097, 114.0385725, 22.54295442, 2342674, 109168, 2
1189, 114.0459589, 22.56174254, 2225622, 112304.10786261871, 4
1183, 114.0591583, 22.56203771, 2236941, 104248.09926515791, 11
133, 113.8832089, 22.78014068, 2388120, 39432, 3
1422, 114.1119225, 22.54455996, 2494198, 68651, 14
411, 113.9256338, 22.51572657, 2686075, 104744.42763473473, 26
435, 114.1506243, 22.55492628, 2146422, 44304, 0
1058, 113.924989, 22.50836662, 2385237, 68705, 3
729, 114.0966175, 22.55546143, 3166196, 128378.44420612617, 22
1101, 113.9078936, 22.51408319, 2432340, 71381, 0
196, 113.9496693, 22.55122213, 4395249, 147760.79474522482, 20
1214, 114.0623047, 22.57298812, 2120931, 59532, 1
617, 114.2570457, 22.73647931, 1579719, 24492, 3
18, 114.1368988, 22.67066874, 2214013, 25485, 2
641, 113.9080407, 22.49400061, 2818764, 102429, 4
1138, 113.9813212, 22.55009987, 4044164, 225047, 2
556, 114.0480173, 22.51930582, 2517838, 99549, 0
68, 114.0890018, 22.5398657, 2692381, 56173.48372170889, 1
309, 114.0463786, 22.62462621, 2195137, 68075.24210856824, 22
215, 113.8951576, 22.48580812, 2106215, 124922, 5
1117, 114.2325571, 22.70186294, 1601279, 24366, 0
332, 113.9680421, 22.58692978, 2234394, 98240.66914992647, 5
1051, 113.9164802, 22.51914492, 2241809, 128410, 5
579, 114.0785332, 22.57760417, 2152087, 51090, 0
811, 114.2918596, 22.7332325, 1074017, 17673, 0
1033, 114.3066555, 22.67607433, 1497561, 22770, 0
518, 113.8154939, 22.76043031, 2148178, 61039, 6
1475, 114.1000347, 22.56966506, 2364660, 52205, 0
0, 113.95262748336864, 22.55312798248217, 2773339, 119378.73684600001, 17
639, 114.0957448, 22.54442098, 2576327, 60660.099220000004, 1
512, 113.9104005, 22.56214157, 2225420, 82552.38453673715, 18
1006, 114.1103715, 22.57717689, 2496820, 46062, 0
1282, 113.9736577, 22.54056569, 2232848, 56961, 0
554, 114.1186598, 22.53707709, 2227211, 64728, 2
570, 113.8677722, 22.56190042, 2539045, 116110.78918920433, 23
782, 114.0560703, 22.51722626, 2233281, 79546, 3
148, 113.8257284, 22.65217284, 1736238, 50734, 0
1269, 113.8556547, 22.57802118, 2202143, 105704.94981277699, 15
0, 113.94610919571576, 22.527054877184387, 2625223, 159246.10732082816, 20
449, 113.8533064, 22.75537504, 1549533, 30517, 0
1079, 114.0212973, 22.62184475, 2451741, 138180, 0
1240, 113.981778, 22.54629889, 4946735, 173225.87062693542, 2
373, 113.9523377, 22.58285798, 2120924, 90728, 4
139, 113.9203572, 22.53052668, 2194133, 62270.871355917276, 6
1187, 113.9359076, 22.50245966, 2475817, 173620, 3
156, 114.0186815, 22.63417359, 2244685, 122573, 18
1439, 114.1042978, 22.5421643, 2570636, 89647, 2
553, 113.9868777, 22.56314355, 2274350, 77278.24881393377, 1
1086, 114.1521987, 22.61530084, 2370135, 46730, 1
994, 114.0060361, 22.64477552, 2227626, 69780.5958263219, 59
78, 113.8579814, 22.62330717, 2206941, 63210.41904559454, 34
175, 113.9234447, 22.53452262, 2609193, 116979.1748631279, 16
1360, 113.8144449, 22.67344472, 1673410, 36074, 0
88, 114.1034408, 22.56883008, 2479750, 114332, 0
1250, 114.0519279, 22.62135229, 2223291, 53877, 0
419, 113.9338951, 22.50164756, 3278191, 156015.09445079538, 9
1405, 114.2196488, 22.73043499, 1568020, 28989, 0
1038, 114.1197653, 22.55462931, 2175967, 63219, 1
429, 114.1049696, 22.5579356, 2312655, 81528, 2
455, 113.9604081, 22.59344042, 2469027, 75917, 0
1343, 113.9179884, 22.53136052, 2163155, 87760.79104320054, 17
1416, 113.871775, 22.58555053, 2164657, 49282, 0
205, 114.2288876, 22.70270774, 1791505, 23534, 1
720, 114.0358617, 22.54489447, 2184325, 78460, 7
440, 113.889344, 22.56290387, 2255435, 52464.03996757892, 11
0, 113.94610919993998, 22.5487824665109, 2436225, 114882.91011798593, 16
1362, 114.0350812, 22.6040573, 2169553, 89067, 2
902, 113.8128267, 22.73422663, 2100433, 32962, 4
498, 114.0227262, 22.66113226, 2206049, 76274.5430050216, 15
526, 114.266457, 22.69397912, 1902219, 27730, 0
1280, 114.0492158, 22.62659024, 2591863, 64976, 0
903, 113.8678879, 22.5713629, 2406044, 99537.64098031209, 55
0, 113.95045471954916, 22.546609705210194, 3160545, 146829.31468660996, 17
0, 113.93089988600693, 22.51619108637465, 2220811, 121516.6777515974, 16
0, 113.94393644775796, 22.550955223656203, 2374664, 113244.46390342081, 14
463, 114.1178066, 22.60123914, 1923476, 29659, 0
0, 113.95045472319474, 22.54660970507544, 3277786, 142066.7687337384, 19
807, 114.1071909, 22.56922166, 2466836, 67876, 0
552, 114.0265208, 22.53258663, 2143459, 82331, 5
1165, 113.817215, 22.77157357, 2003386, 36013.430651760034, 9
1082, 114.0844981, 22.55396949, 2637878, 105015.9912961467, 2
4, 113.808973, 22.73600021, 2186595, 40473.80968039705, 17
1206, 113.9154325, 22.50045744, 2670101, 117911, 2
605, 114.1167281, 22.62348769, 1983549, 28900, 0
0, 113.9265544017795, 22.514018327279356, 3181506, 113290.18611994367, 14
164, 113.8347229, 22.78113656, 1948071, 44558, 0
834, 114.2326329, 22.56220142, 1718507, 32183, 0
540, 114.1222988, 22.61457652, 1959383, 29752, 0
967, 113.811802, 22.66183387, 2461029, 45580.79168343802, 10
392, 114.0224392, 22.63876677, 2205079, 53871.80581183007, 0
418, 114.1029863, 22.59680773, 1613987, 20656, 0
152, 113.889128, 22.49985091, 2329940, 88289.7383514077, 5
1085, 114.0844342, 22.54751853, 3302004, 87713, 0
184, 113.8852022, 22.48394619, 2473547, 170956, 2
971, 113.8712327, 22.59794122, 2204976, 91219.3395352052, 5
1260, 114.070886, 22.57135137, 1828593, 43438, 1
713, 113.8777133, 22.59947878, 2230859, 63256.52769525897, 9
635, 114.2487939, 22.59399093, 2496981, 40328, 1
1012, 113.8880662, 22.59094183, 2064543, 62490, 1
50, 114.0163238, 22.53727597, 2153989, 121322.45471893411, 16
0, 113.94176369845889, 22.52922763493729, 3191614, 123515.82860038879, 18
