residences-ID,x-coordinate,y-coordinate,House-price,House-rent,capacity
191, 113.9410532, 22.59262983, 2077364, 78168, 1
899, 113.916999, 22.50356757, 2525378, 159871, 6
881, 113.9512853, 22.55026759, 2355515, 110338, 1
315, 114.0542598, 22.60673817, 2482658, 73305.91568114348, 5
193, 114.2990902, 22.72391568, 1715645, 22757, 0
313, 114.2999413, 22.76820291, 1276365, 29882, 0
1029, 114.0972235, 22.62774315, 2313125, 45820, 1
194, 114.0825265, 22.54407702, 2197096, 51473, 2
841, 114.0282813, 22.62809825, 2201491, 59417.43287198983, 1
1200, 113.9603234, 22.53010472, 2681342, 202563, 7
28, 114.0358301, 22.70436869, 2202471, 76128.0942620677, 29
147, 114.0822683, 22.55456271, 2637878, 72086.20669343664, 1
19, 114.0493994, 22.53432696, 3067811, 109415, 3
812, 114.1220831, 22.59238119, 2335757, 41536, 10
492, 113.9441519, 22.55910688, 2155051, 68528, 0
1030, 114.1704436, 22.64268317, 500908, 7857, 0
1411, 113.8281835, 22.78771022, 2058632, 55844, 1
48, 114.0433814, 22.56069812, 2367280, 55514, 2
600, 113.9448743, 22.54952583, 2550712, 133972, 1
521, 114.0858786, 22.55626271, 2989257, 183830, 2
735, 114.0902703, 22.54713783, 2783173, 84362, 0
339, 114.0380729, 22.65203364, 618786, 15942, 9
690, 114.1230387, 22.58068133, 2317076, 88139, 0
960, 114.0345766, 22.5654001, 2455097, 154438, 13
372, 113.8600693, 22.61680203, 2278831, 88465, 5
1087, 114.0629266, 22.64340795, 2179275, 44949, 0
318, 114.1248603, 22.59405869, 2338237, 120338, 4
1456, 114.0134819, 22.6269261, 2277152, 146700, 5
1112, 114.3354208, 22.70099604, 1787916, 28447, 2
868, 113.8929912, 22.58353792, 2315981, 79321.96015772434, 21
375, 114.2178435, 22.7323655, 2575165, 63504, 0
326, 114.2209081, 22.5614386, 2342934, 42900, 0
551, 114.0706314, 22.52768003, 2107804, 73872, 4
1224, 113.9181211, 22.52648799, 2114393, 53594, 1
665, 114.0352336, 22.63158047, 2193232, 45894, 1
1197, 113.9263495, 22.49164243, 2069018, 66838, 0
84, 114.0661529, 22.61863264, 2242013, 73262, 5
179, 114.0238058, 22.68184804, 2176065, 64786, 1
1417, 114.0811583, 22.53859569, 2414722, 58935, 0
829, 113.9245373, 22.49098293, 2346224, 46183.006160000004, 0
612, 113.9040543, 22.57707871, 2124772, 112774.1517980193, 60
583, 114.1273812, 22.56908371, 2569451, 54713.51123276626, 0
719, 114.2200589, 22.67903175, 1931742, 37034, 6
1179, 114.0000969, 22.53806975, 2162253, 104355, 3
155, 114.2424108, 22.59416598, 1553299, 28593, 1
1191, 114.1657279, 22.56885969, 2439608, 58839, 2
1469, 114.0430301, 22.55562313, 2210615, 86085, 1
414, 113.9122957, 22.51269682, 2795381, 125326.41102781732, 6
1004, 113.9229318, 22.51620911, 2620630, 119024, 0
485, 114.1133325, 22.60835034, 1485747, 24063, 0
925, 114.0637197, 22.53426758, 2027903, 55220, 7
1472, 114.0240966, 22.63303427, 2195266, 54678, 1
494, 113.9202953, 22.48964389, 2354467, 104137, 3
794, 114.1072085, 22.62652505, 2000367, 31009, 7
1368, 114.0770503, 22.54085385, 2181360, 94285, 0
0, 113.9287271428049, 22.514018323378963, 2195149, 110848.408081052, 14
1397, 114.1101404, 22.54153671, 2435659, 45654, 0
1057, 114.1329378, 22.60950451, 1344924, 22193, 0
1373, 114.3348848, 22.68106926, 1597645, 23036, 1
334, 113.9940942, 22.66668585, 2162205, 44320, 1
103, 114.0402733, 22.54695267, 2368932, 97967, 2
877, 113.8289193, 22.71956443, 1981956, 49903.01596488304, 94
0, 113.95262747803143, 22.548782463796073, 3499686, 140768.8196368223, 20
74, 114.0661372, 22.53257542, 1943624, 64418, 1
476, 114.0056544, 22.53746564, 2482782, 104964, 5
622, 114.0549424, 22.56614636, 2215983, 65451.216578438594, 4
1323, 114.2225225, 22.7024292, 1520698, 31565, 1
403, 113.9687953, 22.56660558, 2109830, 58221.14613712047, 1
1435, 114.0403402, 22.55778015, 2255433, 71807, 2
121, 114.0830801, 22.63255927, 2166160, 57896.541038872194, 0
585, 113.9657245, 22.55509926, 2871676, 150937.75209551415, 5
0, 113.9287271618272, 22.51401832719487, 2173225, 136510.9698306043, 7
94, 114.0908567, 22.56083649, 2262099, 99399.42002351688, 8
577, 113.9530413, 22.57404856, 2227379, 79532, 2
300, 113.883369, 22.59400215, 2170602, 75116.07079485239, 16
677, 114.0878655, 22.57238118, 2240855, 47428, 0
311, 113.9402698, 22.58446982, 2588282, 118432.91519328147, 7
374, 114.248107, 22.5904246, 1848398, 29885, 0
246, 114.0506499, 22.51219737, 2174572, 64896.1706786129, 4
1357, 114.0051472, 22.55061219, 2757270, 71677.55632845395, 1
101, 113.9572051, 22.59681871, 2234384, 65912, 2
434, 114.1612636, 22.61026465, 1637349, 29291, 0
718, 113.9455659, 22.52814162, 3248305, 176384, 2
1344, 114.2464279, 22.59127182, 1311064, 26381, 0
113, 114.1234008, 22.62789153, 1906944, 33288, 3
250, 114.0419765, 22.55608436, 2206349, 93743, 2
836, 114.1099183, 22.57313432, 2172144, 47591, 0
0, 113.94610923422105, 22.527054880053317, 2841888, 158467.24837386762, 17
1053, 114.0182988, 22.63196421, 2414852, 101869.70435470586, 27
249, 114.0045131, 22.64230583, 2228128, 100753.3240051832, 8
43, 113.9064691, 22.57201045, 2551459, 91533, 0
1218, 114.1299479, 22.57726751, 2241151, 55951, 2
385, 114.029352, 22.64951895, 2183294, 85946.90447449256, 11
1091, 114.1191832, 22.6179681, 2482475, 35860, 0
1296, 114.1019817, 22.55545414, 2505135, 79703, 0
567, 114.2367467, 22.72324864, 2304099, 38497, 1
346, 113.9371832, 22.50632542, 2544466, 155176.19130255046, 8
1222, 114.0461952, 22.56901532, 2142162, 61184, 1
688, 113.8960955, 22.57055087, 3223270, 123154.54001887482, 12
481, 114.069169, 22.61745259, 2230976, 80882, 8
1335, 114.2183471, 22.68698225, 1896150, 39130, 0
896, 113.8517805, 22.77494241, 2631093, 40909, 0
497, 114.111386, 22.53035179, 1956181, 43791, 0
721, 114.0124577, 22.54778547, 2615587, 174176, 4
609, 114.218795, 22.55614242, 1648166, 28864, 0
1017, 114.0311193, 22.66163265, 2090623, 45333, 4
1114, 114.026974, 22.52229749, 2198389, 51761.473260000006, 1
686, 114.2303179, 22.55400112, 1996725, 33783, 0
1067, 114.024742, 22.65777296, 2054748, 45935, 3
0, 113.92872716050341, 22.514018327279356, 2595882, 128300.55236362464, 12
624, 114.0434634, 22.54686617, 2133298, 79914, 4
584, 114.0064083, 22.64803167, 2244001, 72445.32288664665, 21
603, 113.88068, 22.54759468, 2195585, 103508.49494287737, 9
620, 113.9317283, 22.49017464, 2277278, 58642.587139999996, 1
1363, 113.8970428, 22.57715634, 2187920, 57835, 0
861, 114.0421977, 22.61567768, 2660927, 136813, 6
1235, 114.0225741, 22.52481831, 2237611, 85880, 2
1055, 113.8985783, 22.55517608, 2224156, 104730.61507217766, 7
29, 114.1695198, 22.56610274, 2345404, 54297, 6
0, 114.08516576078217, 22.544436949380252, 2239228, 72270.30249342085, 0
1001, 114.0596743, 22.62833521, 2134422, 41049, 0
93, 114.0090737, 22.63994719, 3290185, 149000.21634882304, 46
638, 113.8852549, 22.56447734, 2191969, 160317, 5
815, 113.8821573, 22.57955862, 1962028, 44735, 1
999, 113.9379107, 22.76365792, 2416976, 48453, 8
709, 113.8593418, 22.62832393, 2216757, 63235, 29
119, 114.2154046, 22.5589463, 1843778, 36382, 0
389, 113.8270988, 22.77309735, 2170457, 52526.975460131296, 13
630, 114.0787702, 22.53211585, 2822968, 70388.78454254853, 2
1136, 113.9931464, 22.54557596, 2411883, 84384.24522145528, 2
658, 114.2933476, 22.77126038, 1009934, 16637, 0
0, 113.94393643664458, 22.527054877184387, 2894523, 153365.79792578207, 8
1423, 114.0783056, 22.54244888, 2047116, 65314, 6
519, 113.9969301, 22.643064, 1551561, 29602, 7
1274, 114.2047847, 22.70875643, 2346482, 35455, 0
959, 113.9125316, 22.53090269, 2241066, 131129, 3
654, 114.2278932, 22.55791128, 1597035, 27110, 0
786, 113.9485403, 22.54665421, 4300916, 190896.6205174569, 15
1467, 114.1309326, 22.58914446, 2303233, 58044.08427252903, 0
778, 114.0361205, 22.69654898, 2350835, 53649, 0
921, 113.9144555, 22.49428932, 2247906, 115800.51819710109, 18
619, 113.808932, 22.73500402, 2353822, 58666, 12
345, 114.1171629, 22.58668779, 1658683, 34464, 0
1462, 114.2965968, 22.77149148, 846809, 13746, 0
805, 114.0021078, 22.55103737, 3290245, 179883, 3
784, 114.2679761, 22.715247, 1475854, 25009, 0
1176, 114.2033274, 22.64866365, 2006342, 28725, 0
505, 113.8016913, 22.72411911, 2187322, 40487.32727629794, 18
1198, 114.1203709, 22.59595002, 1826408, 42373, 0
0, 113.9287271341747, 22.514018328568202, 2393057, 117825.22686931171, 7
488, 114.10663, 22.6041483, 1729339, 24258, 0
1316, 114.1135575, 22.61516135, 1022604, 16545, 0
1016, 114.0151204, 22.63547529, 2078884, 99788.40384794018, 4
52, 113.9049729, 22.51545518, 2343674, 105106.30207207473, 3
1047, 114.0669861, 22.54682441, 3304008, 82953, 0
1358, 114.0169023, 22.63031988, 2191135, 107312.05839302638, 1
1186, 114.2044037, 22.65303021, 1642256, 32173, 0
1427, 114.0019357, 22.54763075, 2132624, 70682, 3
1258, 114.2953817, 22.60513342, 1379277, 24516, 0
1213, 114.3246862, 22.68515792, 1272255, 19090, 0
446, 113.908799, 22.54103119, 2027192, 113462, 3
1312, 114.0281447, 22.56306471, 2091401, 71099, 0
795, 113.9172178, 22.48916648, 2549887, 95601.11938136279, 5
723, 114.2619689, 22.7128935, 950650, 18735, 0
278, 114.0636539, 22.57488868, 2239856, 95521, 0
914, 114.0652493, 22.53848359, 2581171, 93782, 6
873, 114.0392505, 22.52462702, 2194625, 86348, 6
515, 114.1099815, 22.53958395, 2447530, 83452, 6
359, 113.9046918, 22.5834555, 2091942, 46623, 0
837, 114.1187027, 22.57398636, 2390734, 95683, 4
1256, 113.8764874, 22.56452482, 2408585, 132923.41330601525, 18
1139, 113.8542686, 22.58354685, 1114594, 29726, 0
70, 113.8829829, 22.56603833, 2030135, 73809.6416572593, 9
353, 113.9917714, 22.53415387, 2130160, 68893.25454639323, 0
956, 114.1215024, 22.62649237, 1963357, 29559, 0
864, 113.8800022, 22.49385842, 2209246, 99107.19487697809, 3
529, 114.0842514, 22.57459896, 2178907, 72073, 0
597, 114.0647897, 22.62874665, 1581706, 43110, 0
393, 113.8886117, 22.77684509, 2369144, 52423.7745233055, 19
727, 114.0504346, 22.62711762, 2365351, 57956, 0
1379, 114.11215, 22.61976315, 1011315, 16393, 1
395, 114.2229894, 22.70499103, 1313820, 24758, 0
181, 113.9248777, 22.5101007, 2185771, 102892.47894601984, 5
672, 114.006985, 22.55115679, 2301097, 132202, 1
884, 114.0382715, 22.5323228, 2181559, 63700, 1
833, 113.9081997, 22.52314579, 2759564, 136128, 0
172, 113.8984836, 22.57376001, 2831567, 105657, 0
1154, 114.393146, 22.74389162, 1318901, 18576, 0
593, 114.1148965, 22.58845796, 2123337, 45798, 1
986, 114.1255815, 22.54376704, 2407167, 50745.242434628424, 3
331, 113.9615437, 22.55189256, 1905425, 70601, 0
708, 114.1145233, 22.54489976, 2269092, 53594, 2
711, 113.9206165, 22.51932572, 2378551, 146633, 6
604, 113.927215, 22.50483595, 2340291, 148168, 2
216, 114.0679432, 22.6297239, 2268521, 35166.98218, 1
204, 113.8971125, 22.55337372, 2397413, 70809.8722049732, 12
263, 114.1180708, 22.5549898, 2711416, 97622.29459889718, 7
1338, 114.1055162, 22.59685098, 1592807, 22941, 0
891, 114.0277042, 22.535769, 1798179, 70892.18686279401, 11
478, 113.8971921, 22.59802317, 2202136, 102454, 2
0, 113.95262749439391, 22.55095522266706, 2822278, 127156.29473652547, 13
876, 114.0352502, 22.52975706, 1383832, 44272, 0
744, 114.29936, 22.59829562, 1299514, 29697.41712, 1
982, 114.251157, 22.59278629, 1458782, 26574, 0
210, 113.8170674, 22.69635996, 1935686, 34638, 0
235, 114.2341293, 22.73357275, 1812109, 42296, 1
1230, 114.1117052, 22.6032368, 1345979, 18404, 0
489, 114.144408, 22.61981457, 2343149, 36874, 2
0, 113.93089989436798, 22.51619108082333, 2238452, 110255, 20
882, 113.9400233, 22.52891281, 2898888, 184765, 12
107, 114.076109, 22.53629136, 2518242, 80655, 0
1306, 114.0544854, 22.5696858, 2108780, 83109, 3
452, 114.1218402, 22.55305093, 2872910, 78983, 0
1346, 113.9052252, 22.56894945, 2797193, 124299, 2
1118, 113.9597256, 22.54909352, 4922714, 198902, 1
60, 113.8827845, 22.49341304, 2190958, 128428.72612641226, 10
189, 114.1170722, 22.6153073, 2492614, 38020, 0
879, 114.1322741, 22.57814231, 2633713, 95466, 0
631, 113.9211362, 22.49684441, 2453545, 94602, 1
143, 114.1643086, 22.56319397, 3254591, 73002, 4
607, 113.9013736, 22.55437896, 2101958, 66019, 0
391, 114.1284211, 22.58563509, 2695768, 91345, 1
857, 113.8713719, 22.59216138, 1659405, 51330, 3
117, 113.9620102, 22.54446133, 2288666, 107768.13675943775, 12
352, 113.9464051, 22.5290985, 3685417, 123593, 4
1470, 114.0483532, 22.57083058, 2030498, 75405, 0
453, 114.0147607, 22.54623141, 3748158, 126013, 0
1313, 113.886871, 22.57638403, 2193450, 91686.67601859698, 22
973, 114.1056468, 22.59296702, 1634016, 22500, 0
1098, 113.9316336, 22.53157254, 2604539, 102734, 0
1210, 113.8949748, 22.56749463, 2206380, 112457.79596982831, 5
734, 113.8998904, 22.580372, 2190360, 77246.66375571482, 33
958, 113.96299, 22.55379971, 3204867, 71085.72846, 1
266, 113.8988418, 22.56670695, 2193719, 91677, 9
1211, 114.1389878, 22.60814403, 1405442, 23013, 1
1151, 113.8564484, 22.62003008, 2227296, 72567.43529867165, 26
0, 113.94176371229841, 22.52705487837284, 2993403, 134674.92706029926, 19
539, 114.020688, 22.5546845, 2752969, 248118, 3
742, 114.0538106, 22.56289837, 2184816, 53728, 0
472, 114.0870308, 22.53805308, 2538471, 77376, 8
401, 114.1023868, 22.54818169, 2351397, 58640, 0
1391, 113.9552755, 22.57637077, 2614474, 81297.59482712907, 1
1190, 114.1043673, 22.56109889, 2123800, 51887, 0
825, 114.0411463, 22.51529969, 1961589, 67915, 0
1328, 114.0403132, 22.56725171, 2145541, 91317, 6
1272, 114.255152, 22.6893383, 1663033, 27973, 0
1486, 113.9634112, 22.54448132, 2345704, 92689, 2
684, 113.843812, 22.78331101, 1869038, 32566, 0
276, 113.9206787, 22.50698449, 2808630, 87230.76615075114, 9
421, 114.056674, 22.62875668, 2280674, 82994, 0
1145, 114.0591952, 22.54008101, 2421333, 52505, 0
1089, 114.3030508, 22.59987324, 1269273, 22877, 0
33, 114.0562809, 22.56726053, 2203997, 72257, 0
25, 113.8875092, 22.5816675, 2212100, 78871.87433566053, 11
145, 114.1022167, 22.54203109, 2516870, 70316, 0
265, 113.8651559, 22.57054362, 2281569, 103618, 11
561, 114.1231488, 22.55384302, 3053482, 115534.87355952268, 2
1311, 113.9999242, 22.55121255, 3374144, 107645, 0
626, 113.9141317, 22.50931602, 2205814, 103047, 2
81, 114.0407151, 22.71409815, 1314677, 25312, 0
290, 114.1281226, 22.54491842, 2154572, 61164, 2
1094, 114.2658949, 22.72232383, 1756965, 24360, 1
295, 114.11241, 22.54223148, 2119419, 39916, 0
801, 114.1087436, 22.54383051, 2697905, 61398, 0
875, 113.9210812, 22.49246719, 2174610, 89810, 0
251, 113.9149808, 22.52972851, 2155874, 75816, 13
636, 114.0611423, 22.53592798, 2336790, 84558, 2
1287, 114.1171319, 22.567793, 1940910, 45490, 0
0, 114.00477368456305, 22.5531279809803, 3226176, 127284.77547455166, 3
850, 113.9556978, 22.59273165, 2719461, 106023, 4
0, 114.00260093750639, 22.555300739123947, 2936972, 125709.66375237286, 14
487, 113.8474183, 22.76878118, 1783095, 30212, 0
1252, 114.2115401, 22.71321091, 1925561, 27688, 4
740, 114.0603467, 22.52706101, 2306230, 77227, 0
1049, 113.8482746, 22.57086139, 2187462, 57984.927348379424, 13
776, 114.0985441, 22.56529973, 2534029, 79844, 2
1377, 114.2273386, 22.69887747, 2541814, 62819, 0
522, 114.3350117, 22.70546672, 1854454, 33528, 2
1175, 114.1468428, 22.55594912, 1536010, 34933, 0
685, 113.9358056, 22.51703336, 6114499, 344499.5824199533, 4
707, 113.9367698, 22.75570779, 2153963, 48643, 3
416, 114.1295402, 22.57343432, 2598807, 81258, 1
243, 114.1073572, 22.57132398, 2381103, 52593, 1
1090, 114.1214859, 22.54613392, 2241700, 51087, 1
475, 113.9244198, 22.77065499, 2321200, 57415, 3
1477, 114.0170986, 22.66684462, 1552358, 33748, 0
1048, 114.0367893, 22.61215185, 2207597, 141542, 11
1062, 114.2294995, 22.75382809, 1430340, 27799, 6
1044, 114.2502282, 22.57149983, 557080, 9539, 0
1042, 114.0285468, 22.56929008, 2609222, 81807.45723543638, 3
262, 114.1103352, 22.68648221, 1594858, 25347, 0
687, 114.0077078, 22.54389028, 2851939, 84385.55529284244, 2
1046, 114.0339166, 22.527063, 2008485, 64815, 0
1451, 114.1357206, 22.62069114, 1802693, 31306, 0
0, 113.96131854579545, 22.527054880053317, 2856280, 121852.91868093192, 19
32, 114.0030935, 22.55296292, 3779381, 119763.789583788, 4
738, 114.047965, 22.51203568, 2358375, 77776.31935030625, 1
746, 114.0153588, 22.62734916, 2552560, 133029, 3
228, 113.8452861, 22.57255575, 2169575, 93492.4579053918, 12
1169, 114.2468222, 22.72244962, 1807351, 25921, 1
448, 114.0390147, 22.52935351, 2248768, 69130, 1
726, 114.0076839, 22.63159925, 2235232, 88853.93212889435, 7
366, 114.219348, 22.69336585, 2091342, 60105, 5
1196, 114.3265685, 22.67727231, 1660625, 26056, 0
1061, 114.0759329, 22.53834309, 2441138, 82825, 0
314, 114.0988199, 22.55814228, 2281325, 43123.19125344381, 1
1059, 114.0123941, 22.55631542, 3163079, 187173.1478626847, 2
649, 114.0213417, 22.63478661, 2131790, 71560.46328376509, 14
793, 114.1028875, 22.54545111, 2287204, 56560.564423793934, 1
37, 113.9303098, 22.75153761, 848181, 16959, 2
1123, 114.1012191, 22.56509162, 2326185, 87807, 1
955, 113.9182477, 22.54568435, 2206619, 55068, 1
140, 114.1052288, 22.69936491, 1471450, 19213, 0
1499, 113.9292544, 22.50163957, 2280088, 82215.12636751083, 2
64, 114.0320802, 22.60541612, 2728205, 80484.08595660761, 2
763, 113.8614431, 22.58873239, 2309148, 81777, 13
44, 114.2874449, 22.72725532, 884170, 15685, 0
1353, 114.0415587, 22.55246041, 2325344, 69598, 0
1125, 113.8824722, 22.58724827, 2624158, 110732.10089036889, 3
531, 113.9267496, 22.52384886, 3066257, 121471, 2
1231, 113.9212985, 22.52115787, 2251292, 117540, 10
1446, 114.1192687, 22.55819955, 1789673, 42089, 0
1241, 114.2472049, 22.71845507, 1140319, 20148, 1
911, 114.0575448, 22.53709734, 1710071, 41994, 4
242, 113.8728022, 22.55872702, 2235126, 129668.72822813841, 28
195, 113.9062106, 22.53650882, 2302373, 72959.24251843253, 9
1401, 114.1168188, 22.59559073, 2226489, 42805, 0
1297, 113.9235178, 22.5518927, 2344305, 51478.0106376, 1
445, 114.1655823, 22.63742314, 849049, 16550, 0
743, 114.0619709, 22.69241265, 2129321, 52626, 2
671, 114.2215604, 22.73269285, 1980649, 31527, 9
165, 113.9923464, 22.54206556, 2385450, 73959, 0
365, 114.1467551, 22.61262755, 1170997, 20577, 0
1500, 114.0172506, 22.54087746, 3455252, 109389, 1
1324, 113.9268446, 22.50714537, 2208077, 150204, 2
22, 113.9053774, 22.48871233, 3360382, 90029.76121274401, 1
1083, 113.9109423, 22.55746874, 1557370, 41296, 0
214, 113.8845256, 22.55733132, 2164327, 130634.26152616153, 49
0, 113.94393644078444, 22.550955225050505, 2733290, 115921.49336382141, 20
38, 114.0209658, 22.64238649, 2067251, 54892, 5
1243, 114.1215163, 22.57176536, 2522516, 72313.61162975716, 2
1278, 113.8630781, 22.5839093, 2366607, 110110, 9
1135, 114.0650394, 22.5727667, 2015815, 48212, 0
0, 113.95045473523815, 22.546609705138643, 3483924, 139493.9753522438, 14
935, 114.0261419, 22.60543043, 2060687, 69683, 1
575, 114.1359977, 22.6101582, 1934363, 36440, 1
843, 114.1736769, 22.5659405, 3222489, 71019, 1
1302, 113.8723553, 22.56992037, 1246208, 43858, 0
762, 114.0813538, 22.53581846, 2499540, 95473.61479271072, 6
1209, 113.848971, 22.61149351, 2414970, 66482.94434130476, 14
1177, 114.1045952, 22.54499207, 1864080, 39498, 2
1453, 113.9094662, 22.56709149, 2037081, 75391, 0
0, 113.94828195479865, 22.548782466247594, 2700299, 148038.20167191213, 19
1204, 114.1154065, 22.58507509, 3000879, 63780, 0
0, 113.95262747744582, 22.553127983576893, 2863574, 123409.77608584925, 20
652, 114.2270139, 22.54952917, 1948806, 33658, 0
136, 114.2172984, 22.70310102, 2730668, 51720, 0
578, 113.8591147, 22.57989424, 2179123, 76104.57943380787, 63
1303, 113.926695, 22.52755538, 2485983, 131520, 3
675, 113.8730238, 22.56231772, 2302857, 122189.73870168562, 12
661, 113.9114706, 22.49992937, 3139093, 88999, 0
254, 114.1060249, 22.6145958, 2306175, 61247, 4
702, 113.9091002, 22.52678535, 2247941, 122481, 1
824, 114.2590034, 22.71962253, 1245340, 20646, 0
1095, 113.9598751, 22.59964941, 3007834, 79720, 0
517, 114.0607589, 22.56084745, 2127399, 55010, 1
484, 113.8236042, 22.71840044, 2514480, 68593, 3
188, 113.8035446, 22.67359443, 2218811, 55883.28493693118, 2
110, 114.3900155, 22.74441126, 793649, 12991, 0
724, 114.13128, 22.57143687, 2178709, 56862, 4
1254, 114.2182253, 22.67609825, 1894575, 33186, 0
1478, 114.139642, 22.6239425, 1837613, 26796, 0
948, 114.0593745, 22.57563188, 2050433, 49204, 0
1000, 114.2766921, 22.74216487, 543974, 10215, 0
1003, 114.1551732, 22.61770613, 1352870, 23009, 0
410, 113.9412351, 22.76133931, 1586152, 32084, 2
0, 113.94828197606692, 22.55095522266706, 3017941, 122737.39709745621, 14
1480, 114.0560976, 22.60770345, 2651898, 134537, 13
442, 113.8962859, 22.58179492, 1368567, 63354, 1
471, 114.1229792, 22.56214812, 2792541, 69036.37668124483, 1
568, 114.1183316, 22.56107544, 2334859, 58270.08226427625, 4
80, 113.9866183, 22.67391637, 1411519, 41992, 3
977, 114.0805965, 22.54176072, 2740499, 89328, 0
764, 114.0941849, 22.56324387, 2137302, 53616, 1
111, 114.0165299, 22.55687107, 2738682, 165895, 2
109, 113.8915523, 22.56941087, 2632872, 87497.05473758017, 9
1234, 113.9710961, 22.5426991, 2415726, 66204, 0
451, 114.0394543, 22.62014133, 1994765, 74086, 1
808, 114.0369263, 22.60625676, 2512615, 67067, 0
1075, 114.3345937, 22.68546468, 1106003, 19383, 0
1173, 113.9299459, 22.74871131, 2130540, 60393.916482169654, 57
2, 113.8922297, 22.54960966, 2643721, 97233.46928453627, 56
511, 113.9137127, 22.4855817, 3344061, 226818, 3
1129, 114.0621886, 22.52909332, 2287069, 71987, 5
886, 113.8846557, 22.56130469, 2245880, 90259.68658866727, 15
234, 113.8828341, 22.76829712, 1663214, 24756, 0
