RID,Capacity,Price,long,lat,rent
1,2,2399970.999,114.0767642,22.54745648,24802
2,58,3403946.254,113.8922297,22.54960966,34573
3,54,1462222.252,114.201737,22.70969063,16725
4,46,1693333.669,113.808973,22.73600021,17198
5,19,985043.7418,114.1369357,22.60481852,11266
6,34,1299054.816,114.3355732,22.71003255,14039
7,14,2857172.188,114.0267685,22.56030348,29527
8,0,1536532.493,114.2360187,22.58560019,15795
9,35,1771699.474,114.0252775,22.6568041,19679
10,3,4874449.952,113.9420238,22.52313946,46331
11,7,1951018.95,114.1148137,22.54773635,17597
12,22,1485237.293,114.2164448,22.72955162,16987
13,15,1606524.4,113.8417555,22.60541168,16316
14,9,1017264.799,114.2687658,22.72622812,11635
15,7,2309553.777,113.922359,22.52020784,21953
16,26,1769592.816,114.0524017,22.61619895,19656
17,8,3689072.35,113.9725439,22.55005074,35065
18,16,1110859.298,114.1368988,22.67066874,12705
19,4,3270754.511,114.0493994,22.53432696,33800
20,1,1304345.361,114.300299,22.60271959,13408
21,10,1247820.525,113.8170316,22.67345173,12674
22,1,4326689.793,113.9053774,22.48871233,41126
23,20,1373193.779,113.9032597,22.77940868,16567
24,4,1762828.276,114.1153759,22.58237572,15900
25,12,2177143.289,113.8875092,22.5816675,22113
26,33,740810.8518,114.4090079,22.63359562,8424
27,11,2966681.329,113.9282269,22.49166111,28198
28,47,1793529.133,114.0358301,22.70436869,19921
29,8,1894373.805,114.1695198,22.56610274,17086
30,10,2511720.357,113.9479352,22.56200681,23874
31,8,2165719.068,114.1354808,22.56964572,19534
32,4,4449312.989,114.0030935,22.55296292,45980
33,8,2041249.7,114.0562809,22.56726053,21094
34,5,792484.568,114.1134062,22.6121577,9064
35,41,1210161.527,114.1782169,22.65210551,13842
36,5,1855266.24,114.2325637,22.56382751,19071
37,3,555416.1534,113.9303098,22.75153761,6700
38,21,1460967.402,114.0209658,22.64238649,16228
39,19,1967791.113,114.1037883,22.55407365,17749
40,41,1288661.48,113.8652014,22.5862659,13088
41,45,1290765.314,114.2378371,22.71639645,14764
42,4,2307818.177,113.9213932,22.55326399,21936
43,4,2430956.471,113.9064691,22.57201045,24690
44,10,761011.3578,114.2874449,22.72725532,8704
45,4,2194088.696,114.0647495,22.52052762,22674
46,3,1657588.49,114.2676535,22.58962665,17039
47,8,2243422.74,114.1227205,22.55684904,20235
48,7,2109178.142,114.0433814,22.56069812,21797
49,1,2178731.418,113.9485411,22.5778338,20709
50,20,3033228.874,114.0163238,22.53727597,31347
51,12,1687769.651,114.063623,22.64649434,19305
52,10,3203276.79,113.9049729,22.51545518,30446
53,2,952822.6848,114.1258456,22.70170658,10898
54,26,1165999.126,114.3871403,22.71081409,12601
55,46,1859884.491,113.8361658,22.64005263,18889
56,2,1150515.915,113.8419877,22.76843068,11685
57,6,2330156.914,114.0403301,22.5338741,24080
58,7,1344765.65,114.2264621,22.55204742,13823
59,1,899120.9232,114.2483577,22.72462565,10284
60,10,3275113.38,113.8827845,22.49341304,31129
61,5,2826994.348,114.0517272,22.51506048,29214
62,6,2590566.363,113.9133121,22.52485428,24623
63,20,1256835.534,114.3298608,22.67928296,13583
64,16,2178084.357,114.0320802,22.60541612,24193
65,32,1399294.017,114.1376337,22.62364727,16005
66,8,1371952.79,114.2542881,22.59192917,14102
67,5,840816.1535,114.296628,22.77622703,9617
68,7,2086886.292,114.0890018,22.5398657,21566
69,9,3131464.817,113.9970249,22.59258247,29764
70,15,1882249.807,113.8829829,22.56603833,19118
71,1,1803629.442,114.1381004,22.54593566,16268
72,6,2609292.786,113.9147203,22.53618533,24802
73,2,2417889.556,114.0821844,22.57725959,21808
74,3,2068489.005,114.0661372,22.53257542,21377
75,4,850022.1697,114.2023,22.65179365,9722
76,2,1731696.651,114.1103547,22.53694276,15619
77,4,1120065.314,114.2232146,22.68026417,12811
78,41,1779728.244,113.8579814,22.62330717,18077
79,29,1653505.13,113.8282306,22.78595423,16794
80,7,1421994.227,113.9866183,22.67391637,15794
81,3,1052275.728,114.0407151,22.71409815,11688
82,81,2530785.083,113.8505256,22.57003332,25704
83,21,1508917.213,114.2302536,22.70924145,17259
84,15,1756814.773,114.0661529,22.61863264,20094
85,3,2652636.274,113.9272117,22.5017876,25212
86,3,3514281.468,113.9845005,22.54563949,33403
87,4,2067658.773,114.133031,22.58758116,18649
88,2,2904152.57,114.1034408,22.56883008,26194
89,25,1185782.82,113.8295056,22.71524041,12043
90,1,4542101.091,113.9584741,22.52832046,43171
91,5,1258155.558,114.1064578,22.63062554,14391
92,40,1329860.196,114.2258562,22.75410679,15211
93,61,4541011.579,114.0090737,22.63994719,50439
94,18,2798651.835,114.0908567,22.56083649,28922
95,10,2859788.39,114.0232271,22.62488194,31765
96,12,3289915.898,113.9131014,22.50435826,31270
97,0,1868032.171,114.0372803,22.52318621,19305
98,15,1761531.125,114.104805,22.59048458,15888
99,9,3218880.329,114.1227546,22.56353637,29034
100,4,2769550.25,113.9037457,22.59445806,28129
101,2,1966397.424,113.9572051,22.59681871,18690
102,23,2738708.027,113.8697869,22.56524438,27817
103,3,2924319.453,114.0402733,22.54695267,30220
104,3,1778394.089,114.1457116,22.55421814,16040
105,77,1510473.868,114.0424233,22.68753666,16778
106,1,1841203.256,114.257763,22.69628148,21060
107,3,2298243.125,114.076109,22.53629136,23751
108,8,1674078.856,114.062123,22.5503731,17301
109,14,2102602.05,113.8915523,22.56941087,21356
110,6,649527.4078,114.3900155,22.74441126,7020
111,3,3454161.305,114.0165299,22.55687107,35698
112,7,1127767.821,114.017922,22.73325281,12527
113,18,1330780.798,114.1234008,22.62789153,15222
114,18,1467269.65,114.0532281,22.63081847,16783
115,11,1852748.272,114.0684466,22.57172139,19148
116,1,2191899.9,114.1298549,22.55264981,19771
117,17,2694352.211,113.9620102,22.54446133,25611
118,11,1451481.9,114.1538611,22.60964201,16603
119,11,1618608.621,114.2154046,22.5589463,16639
120,5,2645812.839,114.0340147,22.57037079,27344
121,15,1764486.453,114.0830801,22.63255927,20184
122,20,1016753.353,114.121452,22.60815958,11630
123,1,638283.7953,114.2756256,22.75022902,7301
124,40,1348681.385,114.1757151,22.6364007,15427
125,1,2621863.232,113.9172828,22.49908362,24923
126,14,945335.1249,114.3084143,22.69174742,10813
127,7,3621679.386,113.9419285,22.55326824,34427
128,4,851816.7746,114.1078266,22.5959355,9744
129,2,2649209.261,114.0377195,22.55782833,27380
130,14,1150752.035,114.2403567,22.74206046,13163
131,20,2402355.699,113.979472,22.5621445,22837
132,33,1980284.375,114.058055,22.69512613,21998
133,138,1078552.986,113.8832089,22.78014068,13013
134,2,2444216.611,113.9232246,22.49075521,23235
135,17,2025088.837,113.8740527,22.59011904,20571
136,3,2056010.302,114.2172984,22.70310102,23520
137,15,1260201.339,114.1314078,22.61571589,14416
138,19,1794872.713,114.0496003,22.59798946,19939
139,13,2359676.908,113.9203572,22.53052668,22432
140,3,920601.6279,114.1052288,22.69936491,10531
141,16,1071887.162,114.1182255,22.67187027,12262
142,7,2004098.371,114.1157085,22.55960862,18079
143,9,2105431.811,114.1643086,22.56319397,18993
144,8,2373958.336,113.9192187,22.51529625,22568
145,2,2019664.184,114.1022167,22.54203109,18219
146,26,1523113.816,114.0374198,22.63386006,16921
147,9,3396422.129,114.0822683,22.55456271,35106
148,10,1448145.866,113.8257284,22.65217284,14711
149,1,886477.9942,114.1038279,22.60815141,10141
150,2,1192179.108,114.0755723,22.65681014,13638
151,11,4191288.405,113.931892,22.51493316,39845
152,10,3090844.401,113.889128,22.49985091,29384
153,15,1448413.228,114.1185954,22.59768455,16570
154,3,1292434.753,114.0211054,22.66759528,14358
155,9,1288297.132,114.2424108,22.59416598,13245
156,21,2246245.281,114.0186815,22.63417359,24955
157,11,1036188.277,114.1928299,22.64789934,11854
158,4,3264929.191,114.1237946,22.57070825,29455
159,21,1394696.808,114.1207023,22.53944976,12582
160,4,859228.186,114.2576682,22.72897917,9830
161,3,1300625.89,114.0264507,22.53920301,13444
162,16,1118810.96,114.331894,22.68824122,12094
163,54,1602688.481,113.7721529,22.6885906,16282
164,19,1631129.575,113.8347229,22.78113656,16571
165,2,2676380.638,113.9923464,22.54206556,27665
166,37,1536890.373,113.9188922,22.57944395,15613
167,6,3076073.341,113.9348085,22.54579039,29245
168,49,1517425.839,114.0154736,22.65448952,16859
169,23,1306279.676,113.9151198,22.77292533,15763
170,28,1577297.456,114.2307736,22.72322821,18046
171,3,2695718.534,113.9140583,22.49114579,25629
172,2,2781870.756,113.8984836,22.57376001,28262
173,1,1871481.051,113.9120693,22.54601377,17793
174,7,4579028.743,113.936328,22.49790164,43535
175,19,3359493.063,113.9234447,22.53452262,31941
176,31,1777492.784,114.037073,22.61509883,19749
177,2,2621863.232,113.9653754,22.56215852,24928
178,22,1758349.109,114.0960048,22.62649671,20118
179,3,2095307.908,114.0238058,22.68184804,23280
180,46,854977.5069,114.1998898,22.724382,9782
181,17,2572454.034,113.9248777,22.5101007,24458
182,1,3323488.603,113.9787226,22.59837117,31599
183,7,3226601.023,114.011517,22.53943617,33355
184,2,4012817.067,113.8852022,22.48394619,38153
185,5,1999039.482,114.1081865,22.54774988,18036
186,5,2402968.656,114.016779,22.52876707,24841
187,2,2628122.971,113.892157,22.60307552,26702
188,31,1807374.508,113.8035446,22.67359443,18363
189,1,1818663.291,114.1170722,22.6153073,20808
190,17,2809447.905,113.9072826,22.56269528,28544
191,3,2223044.599,113.9410532,22.59262983,21137
192,48,2418852.271,113.8493022,22.59437716,24576
193,32,1051204.312,114.2990902,22.72391568,12027
194,14,1668532.625,114.0825265,22.54407702,17249
195,16,2710489.594,113.9062106,22.53650882,25772
196,28,4874449.952,113.9496693,22.55122213,46348
197,26,1411460.936,114.0278292,22.66347045,15683
198,16,1064389.373,114.2599286,22.7221789,12179
199,1,1931613.193,114.0899097,22.55059307,19969
200,3,2218128.294,114.1364108,22.58071642,20014
201,1,2464496.193,114.1358098,22.561895,22237
202,39,1582748.613,113.8507985,22.7636276,16081
203,3,785580.0558,114.2631808,22.70374803,8989
204,19,2290129.474,113.8971125,22.55337372,23269
205,39,948019.6448,114.2288876,22.70270774,10847
206,2,4737817.642,113.9439369,22.52534943,45050
207,6,2522790.161,114.0927183,22.56881571,22763
208,4,1900767.319,114.1211318,22.57900281,17151
209,5,1345968.318,114.2475063,22.57044047,13841
210,8,1477923.196,113.8170674,22.69635996,15017
211,5,2873373.121,114.0018187,22.5381909,29706
212,31,1785392.752,114.0283921,22.6298931,19839
213,25,1838476.555,113.8778201,22.58583875,18680
214,54,2958150.247,113.8845256,22.55733132,30058
215,5,3194241.824,113.8951576,22.48580812,30374
216,2,1758349.109,114.0679432,22.6297239,20120
217,2,1984757.849,114.1320955,22.57547664,17909
218,1,807060.7604,114.1281667,22.69269459,9235
219,7,1243916.92,114.2771994,22.76753352,14234
220,8,682003.7782,114.310415,22.67057615,7374
221,0,2048709.99,114.2915428,22.61076659,21069
222,1,2208806.525,114.0639037,22.53085766,22836
223,38,4472694.887,113.8957434,22.53233885,42532
224,11,2109472.499,114.0509316,22.56414593,21810
225,7,1901435.354,114.0755021,22.54166278,19659
226,43,1509931.296,113.9396419,22.74453187,18225
227,3,1046417.184,114.1518706,22.62661899,11974
228,15,2906313.502,113.8452861,22.57255575,29533
229,53,1448515.786,113.9337326,22.76402951,17484
230,15,1833361.997,113.8930961,22.58007421,18630
231,4,682003.7782,114.3697374,22.74835856,7374
232,31,1437794.163,114.0634647,22.71861803,15978
233,3,617342.3765,114.3971072,22.61991195,7023
234,40,898961.3508,113.8828341,22.76829712,10851
235,19,1472962.605,114.2341293,22.73357275,16856
236,15,1928215.035,114.1219544,22.54206436,17400
237,39,1887652.347,113.8577667,22.58392266,19182
238,2,886604.9116,114.3410788,22.69204305,9587
239,2,3301332.013,113.8998265,22.51094629,31395
240,26,1488353.957,114.0166391,22.71416863,16540
241,20,3179997.325,113.9075557,22.52137828,30241
242,33,3054912.171,113.8728022,22.55872702,31044
243,4,2011989.374,114.1073572,22.57132398,18157
244,8,2683409.317,113.9574537,22.57223028,25519
245,1,1937738.199,114.2320571,22.54991148,19929
246,7,2271883.115,114.0506499,22.51219737,23491
247,8,2223807.389,114.0478585,22.52515452,22994
248,46,836335.8922,114.2021686,22.69935561,9571
249,31,2281510.737,114.0045131,22.64230583,25356
250,6,2167970.209,114.0419765,22.55608436,22417
251,18,2292267.533,113.9149808,22.52972851,21800
252,52,1173767.076,114.2579837,22.68510514,13433
253,12,2459009.622,114.021714,22.53828784,25426
254,6,2009059.619,114.1060249,22.6145958,22993
255,11,1403549.242,114.1270158,22.60668351,16063
256,1,1201814.738,114.2735858,22.73120711,13754
257,119,1059337.54,113.8936399,22.76805679,12788
258,9,1261224.23,114.2469667,22.71532731,14434
259,2,2532032.697,114.0614564,22.56609884,26182
260,2,1110963.578,114.2380233,22.56195234,11427
261,17,2820657.087,113.9254412,22.49806383,26826
262,19,1267361.574,114.1103352,22.68648221,14504
263,26,2590082.034,114.1180708,22.5549898,23376
264,64,1466530.631,113.8288835,22.685504,14904
265,17,1742866.559,113.8651559,22.57054362,17712
266,25,1693264.554,113.8988418,22.56670695,17208
267,2,1361578.502,113.8178167,22.73212112,13837
268,4,1443584.232,113.8634262,22.60339678,14671
269,14,1082218.358,114.2202649,22.67212728,12386
270,12,933490.0507,114.2494805,22.73784483,10684
271,4,2694211.854,114.0306166,22.56827822,27860
272,18,2537433.009,114.0301127,22.52337261,26239
273,3,3840475.72,113.9213225,22.54220448,36527
274,10,2376363.35,114.0574293,22.51811619,24574
275,8,2723537.364,113.9740354,22.55746462,25904
276,10,3114847.374,113.9206787,22.50698449,29626
277,1,2886958.81,114.0339235,22.5440893,29854
278,6,2584677.24,114.0636539,22.57488868,26728
279,17,1834087.711,113.7913371,22.73468193,18640
280,6,4449312.989,114.0102744,22.55383282,46011
281,2,2022524.092,114.0382302,22.57611433,20915
282,77,2096508.353,113.8522069,22.6141377,21308
283,1,1404814.586,114.1535431,22.55858495,12679
284,12,922328.9191,114.3685244,22.73435966,9975
285,12,2358815.169,114.0617118,22.54164569,24393
286,17,905258.2674,114.2138858,22.7535822,10361
287,2,3396422.129,114.0085987,22.56776331,35124
288,9,3294529.465,114.0763185,22.56025754,34070
289,1,966308.2121,114.3062945,22.60154936,9940
290,5,2082005.263,114.1281226,22.54491842,18792
291,14,1513633.855,114.0294284,22.74531504,16824
292,15,2856326.611,114.1278678,22.55997049,25781
293,56,1227574.324,114.3573882,22.68876983,13276
294,1,2165219.107,114.034427,22.52841219,22392
295,5,1410586.909,114.11241,22.54223148,12732
296,6,2953116.572,113.9750147,22.53820363,28089
297,19,2193071.66,114.1167624,22.56310054,19795
298,12,2462245.387,113.9109412,22.57815609,25027
299,12,2768635.107,113.874393,22.59737933,28141
300,81,2114939.195,113.883369,22.59400215,21497
301,23,2154033.557,114.0725556,22.53082869,22277
302,14,2812388.582,114.0225579,22.60437566,31262
303,1,1092539.325,114.1093755,22.60445194,12506
304,4,2658790.883,113.9599954,22.53801419,25291
305,10,1262247.121,114.1190419,22.62508865,14448
306,5,2170457.993,114.1635844,22.5675223,19591
307,5,1799148.505,114.1755856,22.56097261,16240
308,14,2533900.407,113.8736143,22.57363596,25756
309,35,1842272.521,114.0463786,22.62462621,20479
310,2,898503.5797,113.8331494,22.77119285,9133
311,8,3755246.701,113.9402698,22.58446982,35721
312,18,2823968.266,113.9321822,22.52669891,26863
313,16,1138784.214,114.2999413,22.76820291,13035
314,3,1877066.654,114.0988199,22.55814228,19413
315,16,2234110.93,114.0542598,22.60673817,24835
316,33,1598953.508,114.0430051,22.67646734,17774
317,24,1263679.168,114.2325281,22.72728864,14465
318,34,2409470.183,114.1248603,22.59405869,27582
319,3,1750365.537,114.0961268,22.57251783,15800
320,10,2978830.526,113.9084027,22.53064115,28337
321,51,1586313.56,114.0521542,22.71887003,17634
322,9,1483134.684,114.2122946,22.72380437,16978
323,4,1868032.171,114.0976528,22.53908736,19320
324,6,3103769.079,113.9294287,22.54876079,29525
325,39,1506721.387,113.816067,22.77399148,15316
326,0,2041880.957,114.2209081,22.5614386,21007
327,11,1165072.505,114.2484599,22.73174,13337
328,5,3660544.267,114.0864798,22.54670254,37861
329,4,2652605.683,114.0665254,22.54984625,27436
330,40,2275190.763,114.041099,22.60560235,25293
331,1,2271050.546,113.9615437,22.55189256,21604
332,8,3053916.75,113.9680421,22.58692978,29052
333,5,1594431.313,114.2296525,22.5578889,16404
334,7,1658993.265,113.9940942,22.66668585,18443
335,1,1031741.733,114.2609681,22.59084355,10615
336,8,1710612.584,113.8825324,22.575215,17389
337,6,1077103.905,114.1354574,22.69815314,12330
338,14,3031162.088,114.0204046,22.53807139,31352
339,21,525379.467,114.0380729,22.65203364,5840
340,7,2750252.819,114.0327179,22.56052807,28447
341,51,1062527.712,114.1281902,22.61384109,12164
342,10,1814211.835,114.0284261,22.61262518,20169
343,2,1535182.802,114.0436235,22.56713422,15879
344,11,2584677.24,114.03412,22.55356374,26735
345,6,1283660.678,114.1171629,22.58668779,11588
346,8,3803548.068,113.9371832,22.50632542,36185
347,21,1074967.86,114.3411705,22.68281434,11628
348,33,1425154.214,114.0423111,22.69632602,15844
349,12,2244499.148,114.0431475,22.5291419,23216
350,1,2174738.592,114.1325554,22.54460362,19633
351,8,1814286.074,113.8938829,22.55817388,18444
352,7,3807979.387,113.9464051,22.5290985,36228
353,5,2825823.212,113.9917714,22.53415387,29230
354,20,2982058.63,114.0504754,22.52944558,30846
355,40,1689539.807,114.0217343,22.65356868,18784
356,15,2450053.915,113.9174436,22.5158805,23310
357,4,3133311.2,113.9691535,22.55644475,29810
358,24,1316460.328,114.1101877,22.61879456,15072
359,12,1449700.968,113.9046918,22.5834555,14738
360,43,815920.8409,114.4135457,22.63002625,9287
361,1,1105703.929,114.1738584,22.64970683,12659
362,43,1405196.177,113.8722775,22.78509022,16969
363,10,2108442.323,113.9035763,22.56325293,21436
364,23,2688333.004,113.9767135,22.5617285,25577
365,1,853090.8418,114.1467551,22.61262755,9767
366,35,1598778.16,114.219348,22.69336585,18305
367,8,4283607.533,113.9245668,22.48259769,40756
368,19,2660530.668,114.0451706,22.51174816,27522
369,3,1892542.121,113.9236458,22.52457026,18006
370,3,932876.3162,114.1194332,22.69858259,10681
371,3,1327194.612,114.0116897,22.67376115,14756
372,12,1658775.839,113.8600693,22.61680203,16864
373,8,2395447.493,113.9523377,22.58285798,22791
374,26,1433402.708,114.248107,22.5904246,14749
375,6,1911782.714,114.2178435,22.7323655,21889
376,2,2490518.415,113.9248626,22.49505083,23696
377,15,3483429.263,113.8866185,22.54924298,35417
378,20,3489663.034,113.9137794,22.55581774,33203
379,10,2946711.605,113.8138057,22.65911917,29960
380,28,3043946.284,114.007117,22.60084288,28962
381,1,3404507.87,113.9082453,22.48228251,32393
382,66,1443017.192,113.9243591,22.73817724,17427
383,6,1768276.311,114.1139303,22.5495494,15966
384,6,1003455.774,114.2651399,22.71444255,11489
385,17,2148791.276,114.029352,22.64951895,23893
386,5,1860114.605,114.1077031,22.54312701,16795
387,16,1799776.182,114.2301449,22.7142685,20608
388,1,2339930.778,114.1572376,22.564784,21128
389,39,1632857.467,113.8270988,22.77309735,16602
390,19,1374765.098,114.1366585,22.61360187,15741
391,3,2508041.554,114.1284211,22.58563509,22646
392,33,1516793.842,114.0224392,22.63876677,16866
393,66,1629649.355,113.8886117,22.77684509,19682
394,1,2632941.527,113.979212,22.54353797,25053
395,15,1114950.86,114.2229894,22.70499103,12766
396,12,1789300.763,113.8797414,22.57248396,18193
397,11,1322597.672,114.1363146,22.61920252,15144
398,13,1190644.772,114.2618871,22.72814276,13633
399,7,1277688.146,114.0156186,22.64755367,14207
400,27,1129736.549,114.4024605,22.6380323,12860
401,4,2153270.742,114.1023868,22.54818169,19443
402,2,1474156.861,114.2247438,22.55792041,15170
403,3,2636634.292,113.9687953,22.56660558,25089
404,14,3077919.723,113.9197434,22.52402639,29288
405,17,2285793.107,113.8455531,22.62289282,23242
406,1,1006524.446,114.0565715,22.63708957,11525
407,2,1974170.363,114.0785614,22.54044272,20425
408,15,2246258.949,113.9150355,22.58923228,22841
409,4,1901701.267,114.1425122,22.54792195,17172
410,3,1230637.645,113.9412351,22.76133931,14864
411,33,2891317.464,113.9256338,22.51572657,27513
412,2,2842805.322,114.0726867,22.53441951,29412
413,54,1256866.716,114.2084736,22.70857754,14392
414,13,3599215.065,113.9122957,22.51269682,34250
415,8,2043162.582,113.8086356,22.70191858,20776
416,8,2436049.671,114.1295402,22.57343432,21998
417,16,893628.0002,114.2749632,22.69678964,10233
418,18,1012661.791,114.1029863,22.59680773,11596
419,11,4480555.006,113.9338951,22.50164756,42638
420,1,2154561.586,113.9164422,22.54071179,20503
421,10,1801310.519,114.056674,22.62875668,20628
422,4,850605.2174,114.124439,22.66141297,9740
423,18,1161369.64,114.2657518,22.75309329,13299
424,4,2505857.368,113.8355095,22.59032396,25482
425,26,1172396.971,114.3239581,22.68326099,12686
426,1,2377495.491,114.0805432,22.56153818,24599
427,105,2087171.339,113.8746316,22.55197004,21224
428,5,2756196.558,114.0939211,22.55454265,28518
429,12,1956928.194,114.1049696,22.5579356,17672
430,37,1778599.355,113.8197806,22.67144481,18087
431,11,1199850.788,114.2116775,22.71566268,13740
432,31,1863945.676,113.8268095,22.64682811,18955
433,12,1276567.591,114.0981961,22.61381608,14619
434,1,1265422.735,114.1612636,22.61026465,11427
435,4,1848440.245,114.1506243,22.55492628,16693
436,166,1559232.47,114.0173094,22.62430723,17340
437,29,1560527.929,113.8573938,22.55802078,15869
438,43,1248704.048,114.2625363,22.74366001,14300
439,5,2633216.63,114.1183749,22.57145836,23780
440,15,1696789.452,113.889344,22.56290387,17255
441,1,4571643.212,113.9701652,22.5470668,43508
442,4,1660227.268,113.8962859,22.58179492,16884
443,4,1938507.93,114.0603751,22.52907668,20058
444,1,2186996.669,114.1349006,22.56090918,19751
445,2,675107.8604,114.1655823,22.63742314,7731
446,8,2728953.42,113.908799,22.54103119,25972
447,74,1882088.537,113.8865032,22.57412312,19140
448,4,2132280.102,114.0390147,22.52935351,22064
449,2,1313197.54,113.8533064,22.75537504,13355
450,6,2819030.367,114.0190381,22.52747006,29170
451,19,1687433.149,114.0394543,22.62014133,18767
452,4,2998392.035,114.1218402,22.55305093,27080
453,7,4367798.858,114.0147607,22.54623141,45197
454,1,1920237.86,113.9195592,22.56217377,18275
455,1,3138850.348,113.9604081,22.59344042,29874
456,3,3090744.138,114.0455283,22.54648056,31983
457,10,1856612.297,114.1163164,22.55172093,16768
458,6,1300104.23,114.1122902,22.5393911,11742
459,0,1877984.158,114.2995022,22.61895767,19330
460,2,1901781.286,114.0527146,22.57151037,19680
461,0,3222825.686,114.2996634,22.58772059,33173
462,3,2295403.968,114.0605613,22.57273526,23753
463,33,1315846.593,114.1178066,22.60123914,15071
464,35,1933556.665,113.8897867,22.58338662,19665
465,4,3738924.679,113.9002739,22.48314129,35586
466,7,1431474.188,114.0159932,22.66481946,15921
467,10,2725962.93,114.1042123,22.53916777,24621
468,1,3088998.019,113.8933817,22.5087542,29401
469,46,1428927.16,114.0719223,22.66166336,16366
470,10,1727891.499,113.8213466,22.68751168,17574
471,4,2831693.712,114.1229792,22.56214812,25576
472,13,1948697.197,114.0870308,22.53805308,20166
473,5,1906812.043,114.1083642,22.57636406,17222
474,7,946347.7867,114.2446094,22.74871239,10839
475,33,1503647.188,113.9244198,22.77065499,18166
476,12,2609394.388,114.0056544,22.53746564,27004
477,10,2227983.76,114.125836,22.5670098,20123
478,2,2962366.302,113.8971921,22.59802317,30130
479,61,1481401.986,114.0239956,22.64331109,16478
480,24,1238209.189,114.1298848,22.68634625,14182
481,11,1789035.83,114.069169,22.61745259,20492
482,47,1274865.224,114.0304731,22.6598973,14180
483,21,1673449.181,114.1315695,22.60643929,19168
484,52,1831564.989,113.8236042,22.71840044,18629
485,9,1181438.756,114.1133325,22.60835034,13532
486,6,2437224.976,113.8839037,22.48167429,23199
487,23,1188789.352,113.8474183,22.76878118,12091
488,1,1137894.299,114.10663,22.6041483,13034
489,41,1405451.819,114.144408,22.61981457,16098
490,79,1352828.617,113.9011316,22.78291302,16345
491,0,1877984.158,114.2847063,22.61727035,19332
492,1,2215659.069,113.9441519,22.55910688,21090
493,10,1517969.795,114.0570783,22.61243426,17388
494,4,2635735.719,113.9202953,22.48964389,25089
495,3,4196993.044,113.9270294,22.4862799,39951
496,22,1622959.296,114.0660873,22.62543468,18590
497,1,1608122.836,114.111386,22.53035179,14526
498,33,1832918.959,114.0227262,22.66113226,20389
499,1,966631.7093,114.1014403,22.62834855,11072
500,0,1813689.417,114.0387322,22.56494399,18771
501,5,1436244.556,114.1184995,22.5441583,12973
502,3,2859788.39,114.0284364,22.59933673,31812
503,2,2201563.062,114.0494119,22.72452175,24490
504,6,1069432.224,114.2421034,22.72895213,12250
